ID,TYPE,SUBTYPE,RATING
huyderman__lamassu__Job-Allow-Failure__rubocop,Job-Allow-Failure,,TRUE
materials-modeling__hiphive__Job-Allow-Failure__run_flake8,Job-Allow-Failure,,TRUE
buzzcode__Bamboo-Veracode__Versioning__com-veracode-bamboo-uploadscan-1-0-0__javax-inject-javax-inject__only-major-number,Versioning,only-major-number,TRUE
femprocomuns__ldapclient__Versioning__requirementstxt____missing,Versioning,missing,TRUE
binarioetico__flask-ci-demo__Versioning__requirementstxt__Flask-DotEnv__missing,Versioning,missing,TRUE
zachbresser__chbresser-public__Versioning__requirementstxt____missing,Versioning,missing,FALSE
nowayout__yara_sweeper__Versioning__requirementstxt__yara__missing,Versioning,missing,TRUE
rudy_dv__projet-django__Versioning__requirementstxt____missing,Versioning,missing,TRUE
obob__pymatreader__Job-Allow-Failure__code_quality,Job-Allow-Failure,,TRUE
openrail__uk__referencedata-nodejs__Job-Allow-Failure__code_coverage,Job-Allow-Failure,,TRUE
runarberg__trompt__Job-Allow-Failure__test-beta,Job-Allow-Failure,,TRUE
DMore__chrome-mink-driver__Job-Retry__PHP-7-0,Job-Retry,,TRUE
tsgkdt__sphinx-plantuml__Versioning__requirementstxt__sphinxbootstrap4theme__any-upper-version,Versioning,any-upper-version,TRUE
burke-software__django-report-builder__Versioning__requirementstxt__model_mommy__missing,Versioning,missing,TRUE
lambdait__mai-schedule-vk__Versioning__requirementstxt__aiopg__missing,Versioning,missing,TRUE
dhoomakethu__pymodbus__Versioning__requirementstxt__mock__any-upper-version,Versioning,any-upper-version,TRUE
anonymous-prodject__ZeroNet__Versioning__requirementstxt__gevent__any-upper-version,Versioning,any-upper-version,TRUE
anjanatiha__Distributed-Machine-Learning-for-Big-Data__Versioning__requirementstxt__https---cdn-mysql-com-Downloads-Connector-Python-mysql-connector-python-2-0-4-tar-gz__missing,Versioning,missing,FALSE
Bottersnike__crypko-py__Versioning__requirementstxt__web3__missing,Versioning,missing,TRUE
leroywarnt__sdlc__Versioning__gitlabyaml__requests__missing,Versioning,missing,TRUE
tezos__tezos__Job-Allow-Failure__integration-sandboxes-voting,Job-Allow-Failure,,TRUE
SunyataZero__remembering__Versioning__requirementstxt__PyQt5__any-upper-version,Versioning,any-upper-version,TRUE
Ma_124__build-py__Versioning__requirementstxt__termcolor__missing,Versioning,missing,TRUE
mgoral__subconvert__Versioning__requirementstxt__-__missing,Versioning,missing,FALSE
gbraad__fedora-wsl__Manual-Job__pages,Manual-Job,,TRUE
cuiyuan2012__P2PFileSharing__Versioning__cui-yuan-P2PFileSharing-1-0-SNAPSHOT__commons-cli-commons-cli__missing,Versioning,missing,TRUE
ewdurbin__chalice-github-auth__Versioning__requirementstxt__github3-py__missing,Versioning,missing,TRUE
bilalbox__panos_tester__Versioning__requirementstxt__tinydb__missing,Versioning,missing,TRUE
gnutls__gnutls__Job-Retry__abi-coverage,Job-Retry,,TRUE
dosuken123__thin-gdk__Job-Retry__postgresql-build,Job-Retry,,TRUE
maximedenes__coq__Job-Allow-Failure__ci-geocoq,Job-Allow-Failure,,TRUE
eyeo__adblockplus__abpui__adblockplusui__Manual-Job__uploadcrowdin,Manual-Job,,TRUE
guyzmo__git-repo__Versioning__requirementstxt__lxml__missing,Versioning,missing,TRUE
apifie__nodems__node-microservice__Job-Allow-Failure__license_management,Job-Allow-Failure,,TRUE
sue445__gitlab_awesome_release__Job-Allow-Failure__rubocop,Job-Allow-Failure,,TRUE
alexandre-tranchant__australian-client__Job-Allow-Failure__code_quality,Job-Allow-Failure,,TRUE
gioxa__odagrun__odagrun__Job-Retry__build_docs,Job-Retry,,TRUE
kimlab__rnapulse__Versioning__requirementstxt__tqdm__any-upper-version,Versioning,any-upper-version,TRUE
bryceschober__conan-cpputest__Versioning__gitlabyaml__conan_package_tools__missing,Versioning,missing,TRUE
kaliko__python-musicpd__Versioning__gitlabyaml__sphinx_rtd_theme__missing,Versioning,missing,TRUE
yuanliu9__QANet-pytorch__Versioning__requirementstxt____missing,Versioning,missing,TRUE
gitmate__open-source__IGitt__Versioning__requirementstxt__cryptography__only-major-number,Versioning,only-major-number,TRUE
Niloc37__traceanalyzer__Job-Allow-Failure__all-builds-clang,Job-Allow-Failure,,TRUE
tomecki__winietki__Versioning__requirementstxt__Jinja2__any-upper-version,Versioning,any-upper-version,TRUE
dhoomakethu__pymodbus__Versioning__requirementstxt____missing,Versioning,missing,FALSE
passit__passit-backend__Versioning__requirementstxt__ipdb__missing,Versioning,missing,TRUE
recalbox__recalbox__Manual-Job__build-rpi2-for-test,Manual-Job,,TRUE
melvinvermeeren__template_cpp__Job-Allow-Failure__regex_check,Job-Allow-Failure,,TRUE
Orange-OpenSource__lfn__onap__onap-tests__Versioning__gitlabyaml__virtualenv__missing,Versioning,missing,FALSE
meltano__meltano__Versioning__gitlabyaml__black__missing,Versioning,missing,FALSE
xomachine__SteamForwarder__Job-Allow-Failure__test-devel,Job-Allow-Failure,,TRUE
zetok__epaste__Job-Allow-Failure__rust_nightly,Job-Allow-Failure,,TRUE
ajth__interactive-coding-challenges__Versioning__requirementstxt__prompt_toolkit__any-upper-version,Versioning,any-upper-version,TRUE
gserv-me__Smithy__Versioning__requirementstxt__peewee-async__missing,Versioning,missing,TRUE
LazzyTeam__roguelike-pygame__Versioning__requirementstxt__numpy__missing,Versioning,missing,TRUE
davcri91__pyADB__Versioning__requirementstxt____missing,Versioning,missing,FALSE
reinimaurer1__coolvib__Versioning__requirementstxt____missing,Versioning,missing,FALSE
proot__proot__Job-Allow-Failure__check,Job-Allow-Failure,,TRUE
sherpa-team__sherpa__Manual-Job__build,Manual-Job,,TRUE
sumner__offlinemsmtp__Versioning__gitlabyaml__twine__missing,Versioning,missing,FALSE
AyraHikari__EmiliaHikari__Versioning__requirementstxt__python-telegram-bot__any-upper-version,Versioning,any-upper-version,TRUE
starshell__question__Job-Allow-Failure__rustfmt-stable-cargo,Job-Allow-Failure,,TRUE
FlumeAutomation__GRBL_Server__Versioning__requirementstxt__pyserial__missing,Versioning,missing,TRUE
seen__java__seen-retrofit-examples__Versioning__ir-co-dpq-seen-seen-retrofit-example-cms-download-__ir-co-dpq-seen-seen-retrofit-user__missing,Versioning,missing,TRUE
galacteek__galacteek__Versioning__requirementstxt__jsonschema__only-major-number,Versioning,only-major-number,TRUE
cmc_system__cmc__Job-Allow-Failure__deploy,Job-Allow-Failure,,TRUE
flectra-hq__build-tools__Versioning__requirementstxt__pyserial__missing,Versioning,missing,TRUE
r05323028__ptt_crawler__Versioning__requirementstxt____missing,Versioning,missing,TRUE
fmakdemir__cs533-assignment-4__Versioning__requirementstxt__nltk__missing,Versioning,missing,TRUE
PushFish__PushFish-Connectors__Versioning__requirementstxt__txzmq__missing,Versioning,missing,TRUE
Trilarion__civil__Versioning__requirementstxt__PyGame__any-upper-version,Versioning,any-upper-version,TRUE
ayan-b__plagiarism__Versioning__requirementstxt____missing,Versioning,missing,FALSE
simp__simp-core__Job-Retry__rpm_el6-puppet5,Job-Retry,,TRUE
askhl__python-ase__Versioning__requirementstxt__numpy__missing,Versioning,missing,TRUE
nutanix__curie__Job-Allow-Failure__pylint,Job-Allow-Failure,,TRUE
linagora__petals-cockpit__Job-Retry__test-frontend,Job-Retry,,TRUE
onepoint__junit-5-extensions__Job-Allow-Failure__dependency_scanning,Job-Allow-Failure,,TRUE
mrein__project-munsterroll__Versioning__munsterroll-munsterrollapp-1-0-SNAPSHOT__org-glassfish-jersey-containers-jersey-container-servlet-core__missing,Versioning,missing,TRUE
mshepherd__ludoj-recommender__Versioning__requirementstxt__turicreate__missing,Versioning,missing,TRUE
headlines-analyzer__scrapper__Versioning__requirementstxt____missing,Versioning,missing,FALSE
catalyst-it__catascope__Versioning__requirementstxt____missing,Versioning,missing,FALSE
ardilabs__sams-garden__Job-Allow-Failure__test_coverage,Job-Allow-Failure,,TRUE
bagage__cadastre-conflation__Job-Retry__build_citystats-refresher,Job-Retry,,TRUE
mdaffin__nand2tetris__Job-Allow-Failure__nightly,Job-Allow-Failure,,TRUE
finwo__ws-rc4__Job-Retry__publish-to-npmjs-com,Job-Retry,,TRUE
Pagure__pagure__Versioning__requirementstxt__python3-openid-python_version__any-upper-version,Versioning,any-upper-version,TRUE
tottokotkd__benicky__Job-Allow-Failure__rails_best_practices,Job-Allow-Failure,,TRUE
HyphanBot__HyphanBot__Versioning__requirementstxt__pyyaml__missing,Versioning,missing,TRUE
auto-breakfast__eggs__Versioning__gitlabyaml__bluepy__missing,Versioning,missing,TRUE
eLeCtrOssSnake__GMOD-Magic-Carpets__Job-Allow-Failure__code_quality,Job-Allow-Failure,,TRUE
anited__publish__Versioning__requirementstxt__Jinja2__any-upper-version,Versioning,any-upper-version,TRUE
pantomath-io__panto__Job-Retry__packages_index,Job-Retry,,TRUE
mike-koch__hitman-maps__Manual-Job__Refresh-Stage-DB,Manual-Job,,TRUE
jcreinhold__intensity-normalization__Versioning__requirementstxt__nibabel__missing,Versioning,missing,TRUE
Lucidiot__python-usda__Versioning__requirementstxt__requests__any-upper-version,Versioning,any-upper-version,TRUE
beardog__Onionr__Versioning__requirementstxt____missing,Versioning,missing,TRUE
neonox31__podcast-server__Job-Retry__test-18,Job-Retry,,TRUE
Callahan93__headless__Job-Allow-Failure__doxygen_pdf,Job-Allow-Failure,,TRUE
geoffreyp__django-cook__Versioning__requirementstxt__django-bootstrap4__missing,Versioning,missing,TRUE
bluefu__python-simple-webauth__Versioning__requirementstxt__pymysql__missing,Versioning,missing,TRUE
meltano__meltano__Versioning__gitlabyaml__---dev--__missing,Versioning,missing,FALSE
UnicornPowered__AWS-Client-Bootstrap__Versioning__gitlabyaml__chalice__missing,Versioning,missing,TRUE
european-data-portal__mqa-metric-service__Versioning__de-fhg-fokus-edp-mqa-metric-service-0-1__io-vertx-vertx-sql-common__missing,Versioning,missing,TRUE
arma3-server-tools__modmanager__Versioning__requirementstxt__git-git---github-com-reclosedev-requests-cache-git-5fe2bc23ba29c2aeeb55be15458f6443264db3a2-egg-requests-cache__missing,Versioning,missing,FALSE
petelawler__LiBrew__Versioning__requirementstxt__queuelib__missing,Versioning,missing,TRUE
jeremiecook__snips-skill-mpc__Versioning__requirementstxt__hermes-python__any-upper-version,Versioning,any-upper-version,TRUE
datrv4__probemon__Versioning__requirementstxt__scapy__missing,Versioning,missing,TRUE
ColoradoSchoolOfMines__visplay__Job-Allow-Failure__lint_js,Job-Allow-Failure,,TRUE
biotransistor__zerogravity__Versioning__requirementstxt__docker__any-upper-version,Versioning,any-upper-version,TRUE
eic__ejpm__Versioning__requirementstxt____missing,Versioning,missing,TRUE
DMore__chrome-mink-driver__Job-Retry__Headed-chrome-unstable,Job-Retry,,TRUE
jsonsonson__wily-cli__Job-Allow-Failure__pages,Job-Allow-Failure,,TRUE
vitvickiy__news_maker__Versioning__requirementstxt__alembic__missing,Versioning,missing,TRUE
joshlambert__minimal-ruby-app__Job-Allow-Failure__license_management,Job-Allow-Failure,,TRUE
user2589__ghd__Versioning__requirementstxt__numpy__missing,Versioning,missing,TRUE
HexerBeta__MNIST_AI__Versioning__requirementstxt____missing,Versioning,missing,TRUE
coreynwops__decred-dev-docs__Job-Allow-Failure__layout_link_check,Job-Allow-Failure,,TRUE
airc-ntu__ayame__Versioning__jp-go-aist-ayame-ayame-context-console-0-1-SNAPSHOT__jp-go-aist-ayame-ayame-context-common__missing,Versioning,missing,TRUE
C0DK__refcoin__Job-Allow-Failure__type_checking,Job-Allow-Failure,,TRUE
kargo-ci__kubernetes-incubator__kargo__Versioning__requirementstxt__jinja2__any-upper-version,Versioning,any-upper-version,TRUE
gf-bl__python-geolink-formatter__Job-Allow-Failure__codequality,Job-Allow-Failure,,TRUE
kermit-js__kermit__Job-Allow-Failure__publish-coveralls,Job-Allow-Failure,,TRUE
occam-archive__occam__Versioning__requirementstxt__psycopg2__missing,Versioning,missing,TRUE
tomecki__winietki__Versioning__requirementstxt__progressbar2__missing,Versioning,missing,TRUE
mike-koch__Mods-for-HESK__Manual-Job__package,Manual-Job,,TRUE
noppo__gevent-websocket__Versioning__requirementstxt__greenlet__missing,Versioning,missing,TRUE
toby3d__telegraph__Job-Allow-Failure__lint_code,Job-Allow-Failure,,TRUE
freedesktop-sdk__freedesktop-sdk__Job-Allow-Failure__publish_powerpc64le,Job-Allow-Failure,,TRUE
ismail-s__JTime__Job-Allow-Failure__android-unittest,Job-Allow-Failure,,TRUE
crondaemon__wireshark__Job-Retry__gcc-7,Job-Retry,,TRUE
samsartor__dynpool__Job-Allow-Failure__tests-semver,Job-Allow-Failure,,TRUE
mobicoop__mobicoop__Manual-Job__pages,Manual-Job,,FALSE
BurkHufnagel__learningloop__Job-Allow-Failure__sonarqube-scan,Job-Allow-Failure,,TRUE
Manza13__Jueves__Versioning__requirementstxt__win10toast__missing,Versioning,missing,TRUE
Verner__django-assets-livereload__Versioning__requirementstxt__Django__any-upper-version,Versioning,any-upper-version,TRUE
AnDroidEL__requestcep__Versioning__requirementstxt__requests__missing,Versioning,missing,TRUE
Salamek__version__Versioning__requirementstxt__pyyaml__missing,Versioning,missing,TRUE
ajostergaard__saleor__Versioning__requirementstxt____missing,Versioning,missing,FALSE
adin__journal-list__Versioning__requirementstxt__ruamel-yaml__any-upper-version,Versioning,any-upper-version,TRUE
metaperl__surgetrader__Versioning__requirementstxt__pyrogram__any-upper-version,Versioning,any-upper-version,TRUE
larsfp__rutercli__Versioning__requirementstxt__tabulate__missing,Versioning,missing,TRUE
koyagami__libneko__Versioning__requirementstxt__requests__missing,Versioning,missing,TRUE
sedrubal__gitlabcicli__Versioning__requirementstxt__termcolor__missing,Versioning,missing,TRUE
perobertson__scripts__Manual-Job__fedora_26,Manual-Job,,TRUE
MggMuggins__aurum__Job-Allow-Failure__build-cargo-stable,Job-Allow-Failure,,TRUE
superchain__superchainpy__Versioning__requirementstxt__pyyaml__missing,Versioning,missing,TRUE
afourmy__eNMS__Versioning__requirementstxt__slackclient__only-major-number,Versioning,only-major-number,TRUE
sshoney__sshoney__Versioning__requirementstxt__csirtgsdk__any-upper-version,Versioning,any-upper-version,TRUE
notpushkin__poormansbot__Versioning__requirementstxt__gunicorn__missing,Versioning,missing,TRUE
Harmon758__Harmonbot__Versioning__requirementstxt__git-git---github-com-Harmon758-Py3kAiml-git__missing,Versioning,missing,TRUE
NTPsec__ntpsec__Job-Retry__ubuntu-rolling-refclocks,Job-Retry,,TRUE
noosfero__noosfero__Job-Retry__controllers,Job-Retry,,TRUE
decko__epracas-backend__Versioning__requirementstxt__pendulum__any-upper-version,Versioning,any-upper-version,TRUE
Philbrick__rilcontour__Versioning__requirementstxt__zlib__missing,Versioning,missing,TRUE
CodeBabel__hello-world__Versioning__requirementstxt__flask__missing,Versioning,missing,TRUE
shashankchakelam__NamoDB__Versioning__gitlabyaml__virtualenv__missing,Versioning,missing,FALSE
sagemath__sage__Job-Retry__build-from-clean,Job-Retry,,TRUE
andrebsguedes__das-caffe-images__Versioning__requirementstxt__python-dateutil__only-major-number,Versioning,only-major-number,TRUE
coala__coala-bear-management__Versioning__requirementstxt__coala_utils__any-upper-version,Versioning,any-upper-version,TRUE
puzzlement__spam-all-the-links__Versioning__requirementstxt__twitter__missing,Versioning,missing,TRUE
publicmarket__public-market-storefront__Job-Retry__rspec,Job-Retry,,TRUE
mvgames__ataque_zombie__Manual-Job__bin_linux_en,Manual-Job,,TRUE
ModernisingMedicalMicrobiology__CRuMPIT__Versioning__requirementstxt__numpy__missing,Versioning,missing,TRUE
OwlGamingCommunity__docs__Versioning__requirementstxt__Sphinx__any-upper-version,Versioning,any-upper-version,FALSE
albina-euregio__albina-server__Versioning__eu-albina-albina-0-0-1-SNAPSHOT__org-glassfish-jersey-containers-jersey-container-servlet__missing,Versioning,missing,TRUE
tezos__tezos__Job-Retry__unit-storage,Job-Retry,,TRUE
Philbrick__rilcontour__Versioning__requirementstxt__appdirs__any-upper-version,Versioning,any-upper-version,TRUE
qwasli__component-help__Versioning__ch-meemin-component-help-demo-1-2__com-vaadin-vaadin-client-compiler__missing,Versioning,missing,TRUE
Make-Munich__SaBoT__Versioning__requirementstxt__django-recaptcha__any-upper-version,Versioning,any-upper-version,TRUE
offa__docker-images-ci__Job-Retry__stm32-eth_gcc-8,Job-Retry,,TRUE
mgoral__twweb__Job-Allow-Failure__pages,Job-Allow-Failure,,TRUE
dogtagpki__pki__Versioning__org-dogtagpki-pki-10-7-SNAPSHOT__com-fasterxml-jackson-core-jackson-databind__any-upper-version,Versioning,any-upper-version,TRUE
dansiviter__cito__Versioning__io-cito-root-0-1-0-SNAPSHOT__javax-jms-javax-jms-api__missing,Versioning,missing,TRUE
o9000__google-code-to-gitlab__Versioning__requirementstxt__six__missing,Versioning,missing,TRUE
xhang__gitlab__Job-Allow-Failure__ee_compat_check,Job-Allow-Failure,,TRUE
tikiwiki__tiki__Job-Allow-Failure__composer-lock,Job-Allow-Failure,,TRUE
EltraEden__APRS__Versioning__gitlabyaml__docker__missing,Versioning,missing,TRUE
ribamar-org__ribamar__Job-Allow-Failure__code_quality,Job-Allow-Failure,,TRUE
bachtungvantung__gitlab-ce__Job-Retry__rspec-mysql-10-30,Job-Retry,,TRUE
sofreeus__aghi2gitlab__Manual-Job__qa,Manual-Job,,TRUE
bhattsameer__Pyblock__Versioning__requirementstxt__huepy__missing,Versioning,missing,TRUE
guyzmo__git-repo__Versioning__requirementstxt__python-gitlab__any-upper-version,Versioning,any-upper-version,TRUE
morimekta__idltool__Versioning__net-morimekta-idltool-idltool-3-3-SNAPSHOT__net-morimekta-utils-testing-util__missing,Versioning,missing,TRUE
bachtungvantung__gitlab-ce__Manual-Job__package-and-qa,Manual-Job,,TRUE
fgoudreault__buzzword_beamer_generator__Versioning__requirementstxt__matplotlib__missing,Versioning,missing,TRUE
linagora__petals-cockpit__Job-Allow-Failure__pages,Job-Allow-Failure,,TRUE
elitist_neckbeard__tagfs__Versioning__requirementstxt__fusepy__missing,Versioning,missing,TRUE
hackoon__tootstream__Versioning__requirementstxt__colored__any-upper-version,Versioning,any-upper-version,TRUE
mraxel__m-cubed-live__Job-Allow-Failure__container_scanning,Job-Allow-Failure,,TRUE
mads__Mads-jl__Job-Allow-Failure__test-0-5-0-dev,Job-Allow-Failure,,TRUE
Baasie__continuous-delivery-faas__Job-Allow-Failure__Automated-Acceptance-Test-TF,Job-Allow-Failure,,TRUE
Flockademic__Flockademic__Job-Allow-Failure__license_management,Job-Allow-Failure,,TRUE
devops-df__2017-brasilia-devopsdays-com-br__Job-Allow-Failure__test-contentbuild--FD,Job-Allow-Failure,,TRUE
simulant__simulant__Job-Allow-Failure__test-windows-x64-mingw,Job-Allow-Failure,,TRUE
perobertson__scripts__Job-Allow-Failure__fedora_31,Job-Allow-Failure,,TRUE
redsharpbyte__fets__Versioning__requirementstxt__joblib__missing,Versioning,missing,FALSE
KageKirin__git-lab-py__Versioning__requirementstxt__giturlparse__missing,Versioning,missing,TRUE
equake__aws-spot-fleet-helper__Versioning__requirementstxt__botocore__any-upper-version,Versioning,any-upper-version,TRUE
Flockademic__plaudit__Manual-Job__stop_terraform,Manual-Job,,TRUE
abiproject__abisuite__Versioning__requirementstxt__tqdm__missing,Versioning,missing,TRUE
fdroid__repomaker__Versioning__requirementstxt__qrcode__missing,Versioning,missing,TRUE
mikulaspoul__fibaro_power_reader__Versioning__requirementstxt__blinker__missing,Versioning,missing,TRUE
Sumaid__supermario__Versioning__requirementstxt____missing,Versioning,missing,TRUE
dslackw__USBdev__Versioning__requirementstxt____missing,Versioning,missing,TRUE
blenderone__public__materialx-blender__Versioning__requirementstxt__requests__missing,Versioning,missing,TRUE
lee-pai-long__boom__Versioning__requirementstxt__requests__any-upper-version,Versioning,any-upper-version,TRUE
mario-kart-analyzer__datacollector__Versioning__requirementstxt__sklearn__missing,Versioning,missing,TRUE
personal-server-community__pschecker__Versioning__requirementstxt____missing,Versioning,missing,FALSE
crondaemon__wireshark__Job-Retry__clang-7,Job-Retry,,TRUE
clearglass__clearglass-community__Job-Allow-Failure__undeploy-review,Job-Allow-Failure,,TRUE
kkopper__oraclejdk-gradle__Job-Allow-Failure__container_scanning,Job-Allow-Failure,,TRUE
pixstem__pixstem__Job-Allow-Failure__pydocstyle_checks,Job-Allow-Failure,,TRUE
haggl__dotmgr__Versioning__requirementstxt__gitpython__missing,Versioning,missing,TRUE
trakt__script-trakt__Versioning__gitlabyaml__python__missing,Versioning,missing,FALSE
fast_pixelated_detectors__merlin_interface__Job-Allow-Failure__style_checks,Job-Allow-Failure,,TRUE
attakei__yagura__Versioning__requirementstxt__django-registration__any-upper-version,Versioning,any-upper-version,TRUE
pika-lab__lpaas__lpaas-ws__Versioning__it-unibo-alice-lpaas-ws-0-2__javax-javaee-api__any-upper-version,Versioning,any-upper-version,TRUE
classtag__recsys__Job-Allow-Failure__sonar-analyze,Job-Allow-Failure,,TRUE
xivo-solutions__xivo-ctid__Versioning__requirementstxt__git-https---gitlab-com-xivo-solutions-xivo-agentd-client-git-xivo-16-08__missing,Versioning,missing,TRUE
fdroid__fdroid-website__Job-Allow-Failure__spellcheck,Job-Allow-Failure,,TRUE
