ID,TYPE,SUBTYPE,RATING
FraME-projects__PyFraME__Versioning__requirementstxt__numba__missing,Versioning,missing,FALSE
gnukhata__gkcore__Versioning__requirementstxt__natsort__missing,Versioning,missing,TRUE
SavoyRoad__savoybot__Versioning__requirementstxt__discord-py__missing,Versioning,missing,TRUE
deejcunningham__skill-score__Versioning__requirementstxt__mlbgame__missing,Versioning,missing,TRUE
pavel-krupala__pyqt-node-editor-tutorials__Versioning__requirementstxt__PyQt5__any-upper-version,Versioning,any-upper-version,TRUE
shingonoide__php__Job-Allow-Failure__test-php7-mysql,Job-Allow-Failure,,TRUE
steamdriven80__essie-backend__Versioning__requirementstxt__flask-cors__missing,Versioning,missing,TRUE
mailman__postorius__Job-Allow-Failure__django-latest,Job-Allow-Failure,,TRUE
attakei__yagura__Versioning__requirementstxt__django-crontab__missing,Versioning,missing,TRUE
occam-archive__occam__Versioning__requirementstxt__python-sql__any-upper-version,Versioning,any-upper-version,TRUE
Kampi__TychusFindlay__Versioning__requirementstxt__git-https---github-com-Dentosal-python-sc2__missing,Versioning,missing,TRUE
fudaa__fudaa-prepro__Job-Allow-Failure__generate_sonar_report,Job-Allow-Failure,,TRUE
deckar01__ctf-api__Versioning__gitlabyaml__virtualenv__missing,Versioning,missing,FALSE
elad-noor__equilibrator-cache__Versioning__gitlabyaml__wheel__missing,Versioning,missing,FALSE
kargo-ci__kubernetes-incubator__kargo__Manual-Job__tox-inventory-builder,Manual-Job,,TRUE
OpenMW__openmw__Job-Allow-Failure__MacOS,Job-Allow-Failure,,TRUE
brenddongontijo__SMI-UnB__Versioning__requirementstxt__numpy__missing,Versioning,missing,TRUE
atomfrede__jhipster-ci-example-maven__Job-Allow-Failure__gatling-test,Job-Allow-Failure,,TRUE
mondwan__py-use_mock__Versioning__requirementstxt__-__missing,Versioning,missing,FALSE
tifredfr__debserver__Job-Allow-Failure__debian-testing,Job-Allow-Failure,,TRUE
deposer__deposer__Versioning__requirementstxt__Flask__missing,Versioning,missing,TRUE
aegir__aegir__Job-Allow-Failure__pages,Job-Allow-Failure,,TRUE
geoadmin-opensource__django-file-context__Versioning__requirementstxt__django-common-models__any-upper-version,Versioning,any-upper-version,TRUE
mbajur__prismo__Job-Allow-Failure__code_quality,Job-Allow-Failure,,TRUE
strategic-zone__server_ledsAPA102__Versioning__requirementstxt__numpy__missing,Versioning,missing,TRUE
jdesodt__seneca-entity-crud__Job-Allow-Failure__code_quality,Job-Allow-Failure,,TRUE
rldotai__cspy3__Versioning__requirementstxt__sphinx__missing,Versioning,missing,FALSE
cfreksen__llvm--emulator__Versioning__requirementstxt____missing,Versioning,missing,TRUE
gioxa__odagrun__odagrun__Job-Allow-Failure__reviewb-image,Job-Allow-Failure,,TRUE
chaica__feed2tweet__Versioning__requirementstxt__tweepy__any-upper-version,Versioning,any-upper-version,TRUE
Simpom__tare__Versioning__gitlabyaml__--PIP_PACKAGES-__missing,Versioning,missing,FALSE
kayiwa__dnflow__Versioning__requirementstxt__luigi__missing,Versioning,missing,FALSE
FraME-projects__PyFraME__Job-Allow-Failure__codecov,Job-Allow-Failure,,TRUE
engel__bowhead__Versioning__requirementstxt__scikit-image__missing,Versioning,missing,TRUE
SilentTeaCup__congo__Job-Allow-Failure__lint-dupl,Job-Allow-Failure,,TRUE
Panamo__ModularTwitterBot__Versioning__de-panamo-modulartwitterbot-1-0-SNAPSHOT__org-twitter4j-twitter4j-core__any-upper-version,Versioning,any-upper-version,TRUE
mygnu__spark_post__Job-Allow-Failure__rust-nightly,Job-Allow-Failure,,TRUE
gbenson__i8c__Versioning__requirementstxt__arpy__missing,Versioning,missing,TRUE
rmoe__c2log__Versioning__gitlabyaml__sphinx__missing,Versioning,missing,FALSE
neachdainn__nng-rs__Job-Allow-Failure__nightly,Job-Allow-Failure,,TRUE
bitseater__meteo__Job-Allow-Failure__package-snap,Job-Allow-Failure,,TRUE
flectra-hq__pylint-flectra__Versioning__requirementstxt__lxml__any-upper-version,Versioning,any-upper-version,TRUE
StevenBlack__hosts__Versioning__requirementstxt__lxml__any-upper-version,Versioning,any-upper-version,TRUE
jenx__bacon__Versioning__requirementstxt__PySide2__missing,Versioning,missing,TRUE
flatiron-dc__wedding_invitation__Job-Retry__s3-branch-deployment,Job-Retry,,TRUE
davfsa__casino-bot__Versioning__requirementstxt__aiofiles__missing,Versioning,missing,TRUE
gableroux__unity3d__Job-Retry__build-master-unity_2019_1_14f1,Job-Retry,,TRUE
thnee__zsm-lib__Versioning__requirementstxt____missing,Versioning,missing,FALSE
ubuntourist__paculator__Versioning__requirementstxt__ubuntu-requirements__missing,Versioning,missing,FALSE
aegir__aegir__Job-Allow-Failure__notify-irc-failure,Job-Allow-Failure,,TRUE
jryannel__qauto-admin__Versioning__requirementstxt__mkdocs__missing,Versioning,missing,FALSE
SirEdvin__sanic-oauth__Versioning__gitlabyaml__twine__missing,Versioning,missing,FALSE
doctorj__interview-questions__Versioning__requirementstxt__jsonschema__missing,Versioning,missing,TRUE
jensstein__oandbackup__Job-Allow-Failure__cargo-test-nightly,Job-Allow-Failure,,TRUE
radek-sprta__mariner__Job-Allow-Failure__test-python38,Job-Allow-Failure,,TRUE
spare-time-demos__intime2__Job-Allow-Failure__qa-test-e2e-testcafe,Job-Allow-Failure,,TRUE
jnanar__opus__Versioning__requirementstxt__PyQt5__any-upper-version,Versioning,any-upper-version,TRUE
petronetto__interactive-coding-challenges__Versioning__requirementstxt__prompt_toolkit__any-upper-version,Versioning,any-upper-version,TRUE
EclectickMediaSolutions__SignLightup__Versioning__requirementstxt__PySerial__missing,Versioning,missing,TRUE
BuildGrid__buildgrid__Versioning__requirementstxt____missing,Versioning,missing,TRUE
SITTV__sittv-gitlab-io__Job-Allow-Failure__dependency_scanning,Job-Allow-Failure,,TRUE
ultreiaio__jgit-flow__Versioning__io-ultreia-java4all-jgitflow-jgitflow-maven-plugin-__javax-inject-javax-inject__only-major-number,Versioning,only-major-number,TRUE
Radiophonix__Radiophonix__Job-Allow-Failure__deploy-review,Job-Allow-Failure,,TRUE
yefengchun__beg-hibernate-4ed__Versioning__com-redhat-osas-books-hibernate-util-__com-mchange-c3p0__any-upper-version,Versioning,any-upper-version,TRUE
mkdk__cidemon__Job-Retry__testing,Job-Retry,,TRUE
dspechnikov__django-slugger__Job-Allow-Failure__py36-djangomaster,Job-Allow-Failure,,TRUE
nuke-group__preferencesManager__Versioning__gitlabyaml__m2r__missing,Versioning,missing,TRUE
deepset-ai__open-source__word2vec-embeddings-de__Versioning__requirementstxt__numpy__missing,Versioning,missing,TRUE
Pagure__pagure__Versioning__requirementstxt__markdown__missing,Versioning,missing,TRUE
Aragami1408__drgnzsearch__Job-Allow-Failure__container_scanning,Job-Allow-Failure,,TRUE
Graphics3D__MyLittleSynth__Versioning__be-manudahmen-mylittlesynth-70__be-manudahmen-empty3__only-major-number,Versioning,only-major-number,TRUE
kamilgregorczyk__instalike__Versioning__requirementstxt__markdown__missing,Versioning,missing,TRUE
math4youbyusgroupillinois__lascaux__Versioning__requirementstxt__requests__missing,Versioning,missing,TRUE
jlecomte__gl-webhooks__Versioning__requirementstxt__xdg__missing,Versioning,missing,TRUE
xygeng__jaguar__Versioning__org-future-jaguar-features-0-1-0-SNAPSHOT__org-opendaylight-netconf-features-restconf__missing,Versioning,missing,TRUE
willhallonline__demo-project__Job-Allow-Failure__phpcs-cakephp,Job-Allow-Failure,,TRUE
european-data-portal__licensing-assistant__Versioning__de-fhg-fokus-edp-licensing-service-1-0__javax-inject-javax-inject__only-major-number,Versioning,only-major-number,TRUE
backstage-technical-services__laravel-site__Job-Allow-Failure__dependency_scanning,Job-Allow-Failure,,TRUE
blumug__celstash__Versioning__requirementstxt__python-logstash__missing,Versioning,missing,TRUE
ECOM-Mycamping__mycamping__Job-Allow-Failure__sonar-analyze,Job-Allow-Failure,,TRUE
guiriduro__pyra__Job-Allow-Failure__container_scanning,Job-Allow-Failure,,TRUE
unhangout__reunhangout__Versioning__requirementstxt__django-celery-results__missing,Versioning,missing,TRUE
artur-scholz__stretchy__Versioning__requirementstxt__flask__missing,Versioning,missing,TRUE
geoadmin-opensource__django-workflow-fsm__Versioning__requirementstxt__redis__missing,Versioning,missing,TRUE
xythrez__musct__Versioning__requirementstxt__PyYAML__any-upper-version,Versioning,any-upper-version,TRUE
yefengchun__beg-hibernate-4ed__Versioning__com-redhat-osas-books-hibernate-hibernate-parent-1-0-SNAPSHOT__org-hsqldb-hsqldb__missing,Versioning,missing,TRUE
metachris__python-boilerplate-templates__Versioning__requirementstxt__logzero__missing,Versioning,missing,TRUE
fdroid__fdroidclient__Job-Retry__connected-22-default-armeabi-v7a,Job-Retry,,TRUE
katyukha__odoo-rpc-client__Versioning__requirementstxt__simplejson__missing,Versioning,missing,TRUE
pushrocks__gulp-function__Job-Allow-Failure__codequality,Job-Allow-Failure,,TRUE
blndr__lyfe__Versioning__requirementstxt____missing,Versioning,missing,FALSE
HyphanBot__HyphanBot__Versioning__requirementstxt__python-telegram-bot__any-upper-version,Versioning,any-upper-version,TRUE
philbooth__pdfpages__Versioning__requirementstxt__PyPDF2__missing,Versioning,missing,TRUE
artemklevtsov__r-alpine__Job-Allow-Failure__shiny-server,Job-Allow-Failure,,TRUE
expliot_framework__expliot__Job-Allow-Failure__flake8,Job-Allow-Failure,,TRUE
luiztoni__geeky__Versioning__br-luiz-toni-geeky-1-0-0__io-thorntail-jsf__missing,Versioning,missing,TRUE
ahangarha__telegram-group-sanetizer-bot__Versioning__requirementstxt__python-dotenv__missing,Versioning,missing,TRUE
edelweiss-linux__backend__Versioning__requirementstxt__djangorestframework__any-upper-version,Versioning,any-upper-version,TRUE
tessia-project__tessia__Versioning__requirementstxt__git-https---gitlab-com-tessia-project-tessia-baselib-git-0-3-3-egg-tessia-baselib__missing,Versioning,missing,FALSE
nerdocs__medux__MedUX__Versioning__requirementstxt__django__missing,Versioning,missing,TRUE
freedesktop-sdk__freedesktop-sdk__Manual-Job__minimal_systemd_vm_powerpc64le,Manual-Job,,TRUE
randy408__libspng__Manual-Job__coverity,Manual-Job,,TRUE
PythonDevCommunity__pythondev-site__Versioning__requirementstxt__flask-security__missing,Versioning,missing,TRUE
ma1uta__mxtoot__Versioning__io-github-ma1uta-mxtoot-0-4-6__org-glassfish-jersey-test-framework-providers-jersey-test-framework-provider-grizzly2__missing,Versioning,missing,TRUE
cordite__cordite__Job-Allow-Failure__build-pages,Job-Allow-Failure,,TRUE
SirEdvin__docker-prometheus-exporter__Versioning__requirementstxt__prometheus_async__any-upper-version,Versioning,any-upper-version,TRUE
rubdos__cffipp__Versioning__requirementstxt__coala__any-upper-version,Versioning,any-upper-version,FALSE
abiproject__abisuite__Versioning__requirementstxt__tabulate__any-upper-version,Versioning,any-upper-version,TRUE
PhysikP-Seminar__CNC__Versioning__requirementstxt__flask__missing,Versioning,missing,TRUE
HelloZeroNet__ZeroNet__Versioning__requirementstxt__gevent__any-upper-version,Versioning,any-upper-version,TRUE
flib99__i3-workspace-names__Versioning__requirementstxt__pyxdg__missing,Versioning,missing,TRUE
bachtungvantung__gitlab-ce__Job-Retry__update-tests-metadata,Job-Retry,,TRUE
Xynnect__MLRSS__Versioning__requirementstxt____missing,Versioning,missing,TRUE
indybay__indybay-active__Manual-Job__build,Manual-Job,,TRUE
sj14__go-heroku__Job-Allow-Failure__lint,Job-Allow-Failure,,TRUE
mvgames__ataque_zombie__Manual-Job__bin_windows_en,Manual-Job,,TRUE
jmabey__docker-sqitch__Manual-Job__push,Manual-Job,,FALSE
andrebsguedes__das-caffe-images__Versioning__requirementstxt__scipy__any-upper-version,Versioning,any-upper-version,TRUE
ckhurewa__pyroot-zen__Versioning__gitlabyaml__twine__missing,Versioning,missing,FALSE
nllgg__dustpuppy__Job-Allow-Failure__markdown_lint,Job-Allow-Failure,,TRUE
rbax81__DAT__Versioning__requirementstxt__tdparser__any-upper-version,Versioning,any-upper-version,TRUE
brd-com__brd-js__Job-Allow-Failure__test,Job-Allow-Failure,,TRUE
flectra-community__devops__oca2fc__Versioning__requirementstxt__jinja2__missing,Versioning,missing,TRUE
CSUI-AdvProg-2017__lab-exercises__Job-Allow-Failure__grade_week_1_additional,Job-Allow-Failure,,TRUE
OctoNezd__autogram__Versioning__requirementstxt__bs4__missing,Versioning,missing,TRUE
JFT__BT_By_KT__Job-Allow-Failure__clang-coverage,Job-Allow-Failure,,TRUE
gwasser__django-helpdesk__Versioning__requirementstxt__django-markdown-deux__missing,Versioning,missing,TRUE
Retr0_System__LBRY__Versioning__requirementstxt__six__any-upper-version,Versioning,any-upper-version,TRUE
alantrick__django-agenda__Versioning__requirementstxt__Django__any-upper-version,Versioning,any-upper-version,TRUE
thefinn93__signald__Job-Allow-Failure__checkupdates-gradle,Job-Allow-Failure,,TRUE
gt8__open-source__elixir__eidetic-projector-elasticsearch__Job-Allow-Failure__lint,Job-Allow-Failure,,TRUE
startmat__document_analyzer__Versioning__requirementstxt____missing,Versioning,missing,FALSE
smc__mlmorph-libreoffice-spellchecker__Versioning__requirementstxt__mlmorph-spellchecker__missing,Versioning,missing,TRUE
osevg__python-flask-gunicorn__Versioning__requirementstxt__Flask__missing,Versioning,missing,TRUE
NullVoxPopuli__emberclear__Job-Allow-Failure__Application-Tests--a11y-,Job-Allow-Failure,,TRUE
martynbristow__gabbi__Job-Allow-Failure__lint_job,Job-Allow-Failure,,TRUE
bhowell__the-screenless-office__Versioning__requirementstxt__git-git---gitlab-com-bhowell-bc128-git-egg-bc128__missing,Versioning,missing,TRUE
manifiestoSL2015__web__Versioning__requirementstxt__ipdb__missing,Versioning,missing,TRUE
eyeo__websites__web-adblockplus-org__Manual-Job__tests,Manual-Job,,TRUE
simulant__simulant__Job-Allow-Failure__test-dreamcast-sh4-gcc,Job-Allow-Failure,,TRUE
bplatta__proto-api__Versioning__gitlabyaml__pep8__missing,Versioning,missing,FALSE
denkmal__denkmal-website__Job-Retry__deploy-preview,Job-Retry,,TRUE
trustable__mustard__Versioning__requirementstxt__PyYAML__missing,Versioning,missing,TRUE
SunyataZero__well-being-diary__Versioning__requirementstxt__PyQt5__missing,Versioning,missing,TRUE
magda-data__magda__Job-Retry__buildtest-opa-policies,Job-Retry,,TRUE
nihal-mirpuri__hangoutsbot__Versioning__requirementstxt____missing,Versioning,missing,TRUE
audron__YaTWi__Job-Allow-Failure__stop_review,Job-Allow-Failure,,TRUE
VoliKoN__pushfish-poc__Versioning__requirementstxt__qrcode-pil-__missing,Versioning,missing,TRUE
attakei__yagura__Job-Allow-Failure__migration-test,Job-Allow-Failure,,TRUE
aaronkho__GPR1D__Versioning__gitlabyaml__sphinx__missing,Versioning,missing,FALSE
kimlab__kmtools__Versioning__gitlabyaml__nbsphinx__missing,Versioning,missing,FALSE
tahoma-robotics__bear-simulation__Versioning__org-tahomarobotics-bear-simulation-2019-1-0-SNAPSHOT__org-openjfx-javafx-controls__only-major-number,Versioning,only-major-number,TRUE
vindarel__replic__Job-Allow-Failure__test,Job-Allow-Failure,,TRUE
seeqlabs__api-python__Versioning__gitlabyaml__twine__missing,Versioning,missing,FALSE
afourmy__eNMS__Versioning__requirementstxt__flask-restful__missing,Versioning,missing,TRUE
cathaldallan__saltypie__Versioning__requirementstxt__termcolor__missing,Versioning,missing,TRUE
bugbiteme__inventory-wildfly-swarm__Versioning__com-redhat-cloudnative-inventory-1-0-SNAPSHOT__org-wildfly-swarm-jpa__missing,Versioning,missing,TRUE
sgj__platform__Versioning__requirementstxt__https---github-com-mir06-django-ical-archive-rrule-zip__missing,Versioning,missing,TRUE
codingblocksslack__blocksbot__Versioning__requirementstxt__nltk__missing,Versioning,missing,TRUE
clearglass__clearglass-community__Job-Retry__UI-machines-1-2,Job-Retry,,TRUE
upe-consulting__TypedJSON__Job-Allow-Failure__test-node-4,Job-Allow-Failure,,TRUE
bob-mirror__bob__Versioning__requirementstxt__bob-db-biosecure__missing,Versioning,missing,TRUE
AyraHikari__EmiliaHikari__Versioning__requirementstxt__future__missing,Versioning,missing,TRUE
ae-dir__python-aedir__Versioning__requirementstxt__ldap0__missing,Versioning,missing,TRUE
fumail__fuglu__Versioning__gitlabyaml__sphinx__missing,Versioning,missing,FALSE
admicos__urlmirror__Versioning__requirementstxt__pyhocon__missing,Versioning,missing,TRUE
canarduck__flumel__Versioning__gitlabyaml__pypandoc__missing,Versioning,missing,TRUE
mraureliusr__IceCreamBot__Versioning__requirementstxt__requests__missing,Versioning,missing,TRUE
OsloMet-ABI__nikita-noark5-core__Job-Allow-Failure__code_quality,Job-Allow-Failure,,TRUE
sorsasampo__played__Versioning__requirementstxt__pyxdg__missing,Versioning,missing,TRUE
goauth__dex__Versioning__requirementstxt__gitchangelog__missing,Versioning,missing,TRUE
almarklein__bsdf__Versioning__gitlabyaml__markdown__missing,Versioning,missing,TRUE
mmccarry__compose-control__Versioning__requirementstxt__colorlog__missing,Versioning,missing,TRUE
andreas-h__emiprep__Versioning__requirementstxt__-__missing,Versioning,missing,FALSE
bor-sh__git-gitlab__Versioning__gitlabyaml__unittest2__missing,Versioning,missing,FALSE
bfa__bfa_django__Versioning__requirementstxt__django__missing,Versioning,missing,TRUE
mkourim__cfme-testcases__Versioning__requirementstxt____missing,Versioning,missing,TRUE
wireshark__wireshark__Job-Retry__gcc-8-nopcap,Job-Retry,,TRUE
veox__pygments-lexer-solidity__Versioning__requirementstxt__pygments__any-upper-version,Versioning,any-upper-version,TRUE
mauriciobaeza__cfdi-descarga__Versioning__requirementstxt__Pillow__missing,Versioning,missing,TRUE
roddhjav__pass-import__Versioning__gitlabyaml__defusedxml__missing,Versioning,missing,TRUE
PushFish__PushFish-API__Job-Allow-Failure__pylint,Job-Allow-Failure,,TRUE
glenveegee__PDBeCIF__Job-Allow-Failure__pages,Job-Allow-Failure,,TRUE
coisa__gitlab-ci-sandbox__Job-Allow-Failure__Security-Checker,Job-Allow-Failure,,TRUE
PythonDevCommunity__pythondev-site__Versioning__requirementstxt__click__any-upper-version,Versioning,any-upper-version,TRUE
expliot_framework__expliot__Versioning__gitlabyaml__twine__missing,Versioning,missing,FALSE
sanpi__effitask__Job-Allow-Failure__lint-clippy,Job-Allow-Failure,,TRUE
wrobell__remt__Versioning__requirementstxt__asyncio-contextmanager__missing,Versioning,missing,TRUE
gf-bl__python-geolink-formatter__Versioning__requirementstxt__sphinxcontrib-versioning__missing,Versioning,missing,FALSE
fintechlabs__fapi-conformance-suite__Job-Allow-Failure__stop_review,Job-Allow-Failure,,TRUE
gitlab-com__www-gitlab-com__Job-Allow-Failure__generate-handbook-changelog-rss,Job-Allow-Failure,,TRUE
derSchabi__tttrsss__Manual-Job__build,Manual-Job,,FALSE
scaphilo__koalixcrm__Versioning__requirementstxt____missing,Versioning,missing,FALSE
remram44__taguette__Versioning__gitlabyaml__psycopg2__missing,Versioning,missing,TRUE
martensoderberg__wambot__Job-Allow-Failure__check_pep-8,Job-Allow-Failure,,TRUE
Salamek__gitlab-tools__Versioning__requirementstxt__pycrypto__any-upper-version,Versioning,any-upper-version,TRUE
jacket0__python3-webservice__Versioning__requirementstxt__Django__missing,Versioning,missing,TRUE
alexdemari__pyplate__Versioning__requirementstxt____missing,Versioning,missing,FALSE
kunglab__ddnn__Versioning__requirementstxt__chainer__missing,Versioning,missing,TRUE
xylok__networkparse__Versioning__requirementstxt____missing,Versioning,missing,FALSE
experimentslabs__engine_elabs__Job-Allow-Failure__bundle-outdated,Job-Allow-Failure,,TRUE
esrifrance-public__orionpy__orionpy__Versioning__requirementstxt__urllib3__missing,Versioning,missing,TRUE
omniprof__web_project_dependencies__Versioning__com-kfwebstandard-web_project_dependencies-1-0__org-jboss-arquillian-junit-arquillian-junit-container__missing,Versioning,missing,TRUE
john-carroll-p__rschedule__Job-Allow-Failure__dependency_scanning,Job-Allow-Failure,,TRUE
fablabnapoli__EngraveCube__Versioning__requirementstxt__WTForms__any-upper-version,Versioning,any-upper-version,TRUE
artanicus__python-cozify__Versioning__requirementstxt__requests__missing,Versioning,missing,TRUE
fdroid__repomaker__Versioning__requirementstxt__six__any-upper-version,Versioning,any-upper-version,TRUE
empurrandojuntos__pushtogether-math__Versioning__requirementstxt____missing,Versioning,missing,FALSE
Plasticity__magnitude__Versioning__requirementstxt__xxhash__any-upper-version,Versioning,any-upper-version,TRUE
SoHigh__Nergigante__Job-Allow-Failure__container_scanning,Job-Allow-Failure,,TRUE
flaxandteal__commandment__Versioning__requirementstxt__mock__missing,Versioning,missing,TRUE
Wazzaps__spark-kit-pythonbase__Versioning__requirementstxt__pyserial__missing,Versioning,missing,TRUE
freshcode-public__i-video-editor__Job-Allow-Failure__rancher-upgrade,Job-Allow-Failure,,TRUE
utf-crawler__utf-crawler__Job-Allow-Failure__rust-nightly,Job-Allow-Failure,,TRUE
SchoolOrchestration__libs__microservicetool__Versioning__requirementstxt__requests__missing,Versioning,missing,TRUE
laurih__matid__Versioning__requirementstxt__spglib__any-upper-version,Versioning,any-upper-version,TRUE
