id,category,reviewTag*,desc,linkToRepository,linkToOpenedIssue,fixed (y/n/m),cd-linter-bug,comment-labels,fix-labels,reaction,lastChecked,state,isAssigned,numUpvotes,numDownvotes,numComments,label*,monitoringTag*,contributors,contributorsSinceIssue,commitsSinceIssue,resolution-time
mauriciobaeza__empresa-libre__Versioning__requirementstxt__falcon__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/mauriciobaeza/empresa-libre,omitted,,,,,,200205-180809,deleted,FALSE,0,0,0,NULL,reaction:negative,-1,-1,-1,
deltares__rtc-tools__Versioning__gitlabyaml__codecov__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/deltares/rtc-tools,omitted,n,pip-install,,,,200205-180809,closed,FALSE,0,0,0,NULL,reaction:negative,12,4,76,
flatiron-dc__learning-git2__Job-Retry__s3-branch-deployment,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/flatiron-dc/learning-git2,omitted,,,,,,200205-180811,opened,FALSE,0,0,0,NULL,NULL,8,0,0,
indybay__indybay-active__Manual-Job__build,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/indybay/indybay-active,omitted,n,deploy-phase,,,,200205-180813,closed,FALSE,0,0,0,NULL,reaction:negative,5,2,22,
harbottle__puppet-mattermost__Manual-Job__push,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/harbottle/puppet-mattermost,omitted,n,deploy-phase,,,,200205-180816,closed,FALSE,0,0,0,NULL,NULL,11,3,17,
agrumery__aGrUM__Job-Retry__windows_agrum_2017,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/agrumery/aGrUM,omitted,y,,,temporary-smell,positive,200205-180818,closed,TRUE,0,0,1,NULL,decision:pending,24,7,187,9993338524
sofreeus__aghi2gitlab__Manual-Job__dev,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/sofreeus/aghi2gitlab,omitted,,,,,,200205-180821,opened,FALSE,0,0,0,NULL,NULL,5,0,0,
georgedorn__wonambi__Versioning__gitlabyaml__coverage__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/georgedorn/wonambi,omitted,,,,,,200205-180821,opened,FALSE,0,0,0,NULL,NULL,3,0,0,
fluidattacks__asserts__Job-Retry__test,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/fluidattacks/asserts,omitted,y,,"use-in-paper, remove-all",,positive,200205-180831,closed,TRUE,2,0,3,NULL,use-in-paper,19,7,492,40597408
vuedoc__parser__Job-Allow-Failure__security-scan,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/vuedoc/parser,omitted,,,,,,200205-180824,closed,TRUE,1,0,2,NULL,decision:accept,6,0,0,
postmarketOS__build-postmarketos-org__Manual-Job__test-phpcs,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/postmarketOS/build.postmarketos.org,omitted,y,,,job-removed,positive,200205-180841,closed,FALSE,0,0,3,NULL,long-lived-branch,3,3,315,4412981296
coala__package_manager__Versioning__requirementstxt__hg-https---bitbucket-org-jayvdb-sarge-win-reg-lookup-egg-sarge__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/coala/package_manager,omitted,,,,,,200205-180826,opened,FALSE,0,1,1,NULL,decision:reject,32,0,0,
jonocarroll__mathpix__Job-Allow-Failure__r-oldrel,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/jonocarroll/mathpix,omitted,,,,,,200205-180827,opened,FALSE,0,0,0,NULL,NULL,1,0,0,
Orange-OpenSource__gitlab-buildpkg-tools__Manual-Job__build_ubuntu_artful,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/Orange-OpenSource/gitlab-buildpkg-tools,omitted,n,,,,,200205-180845,closed,FALSE,1,0,0,NULL,NULL,7,7,99,
pushrocks__smartcli__Job-Allow-Failure__pages,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/pushrocks/smartcli,omitted,,,,,,200205-180830,closed,FALSE,0,0,0,NULL,decision:ignored,8,0,0,
neachdainn__nng-rs__Job-Allow-Failure__nightly,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/neachdainn/nng-rs,omitted,n,,"nightly-build, no-trust, flaky-tool",,reject,200205-180847,closed,FALSE,0,2,5,NULL,decision:reject,5,3,35,
larsyunker__unithandler__Versioning__requirementstxt__numpy__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/larsyunker/unithandler,omitted,y,,,wrong-fix,positive,200205-180848,closed,FALSE,0,0,2,NULL,decision:fix,1,2,10,291505243
runarberg__trompt__Job-Allow-Failure__test-unstable,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/runarberg/trompt,omitted,,,,,,200205-180840,opened,FALSE,0,0,0,NULL,NULL,2,0,0,
sherpa-team__sherpa__Manual-Job__test-clang-strict-LO_Z,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/sherpa-team/sherpa,omitted,y,,,,,200205-180851,closed,FALSE,0,0,0,NULL,reaction:negative,36,16,58,3600843163
elad-noor__equilibrator-api__Versioning__gitlabyaml__wheel__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/elad.noor/equilibrator-api,omitted,,,,,,200205-180843,deleted,FALSE,0,0,0,NULL,NULL,-1,-1,-1,
jamietanna__jvt-me__Job-Allow-Failure__test_links,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/jamietanna/jvt.me,omitted,y,,,,not-now,200205-180901,closed,FALSE,0,1,1,NULL,NULL,2,2,2173,5144456847
psono__psono-server__Versioning__requirementstxt__six__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/psono/psono-server,omitted,y,,,,not-now,200205-181110,closed,FALSE,0,1,5,NULL,reason:benefitoffutureupdates,7,3,94,8845580793
dalton__dalton__Job-Allow-Failure__nightly-mpi-int64,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/dalton/dalton,omitted,n,,nightly-build,job-removed,reject,200205-181115,closed,FALSE,0,0,3,NULL,decision:reject,70,11,80,
angreal__angreal__Job-Allow-Failure__init_gitlab_python,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/angreal/angreal,omitted,n,,,,reject,200205-181120,closed,FALSE,0,1,1,NULL,NULL,4,3,32,
eyeo__websites__web-adblockplus-org__Manual-Job__tests,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/eyeo/websites/web.adblockplus.org,omitted,,,,,,200205-180849,deleted,FALSE,1,0,3,NULL,temporary,-1,-1,-1,
john-carroll-p__rschedule__Job-Allow-Failure__dependency_scanning,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/john.carroll.p/rschedule,omitted,y,,job-removed,,,200205-181122,closed,FALSE,0,1,0,NULL,reaction:negative,1,1,69,
experimentslabs__engine_elabs__Job-Allow-Failure__bundle-outdated,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/experimentslabs/engine_elabs,omitted,n,,depedency-scanning,,not-now,200205-181131,closed,FALSE,0,1,3,NULL,decision:reject,4,2,34,
inkscape__inkscape-web__Versioning__requirementstxt__django-extratest__any-upper-version,Versioning,any-upper-version,DROPPED FOR NOW,https://gitlab.com/inkscape/inkscape-web,omitted,n,,tool-upgrade,,reject,200205-181133,closed,FALSE,0,2,6,NULL,reason:benefitoffutureupdates,22,6,120,
litecord__litecord__Versioning__requirementstxt__pipenv__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/litecord/litecord,omitted,n,,tool-upgrade,,reject,200205-181138,closed,FALSE,0,0,3,NULL,reaction:negative,16,3,94,
linagora__petals-cockpit__Job-Retry__test-frontend,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/linagora/petals-cockpit,omitted,n,,flaky-tool,self-admitted,not-now,200205-181143,closed,FALSE,0,1,2,NULL,temporary,10,7,117,
juhani__go-semrel-gitlab__Manual-Job__test,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/juhani/go-semrel-gitlab,omitted,n,,,,,200205-181145,closed,FALSE,0,0,0,NULL,reaction:negative,3,1,4,
GitLabRGI__erdc__geopackage-python__Versioning__requirementstxt__lxml__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/GitLabRGI/erdc/geopackage-python,omitted,,,,,,200205-181109,deleted,FALSE,0,0,0,NULL,NULL,-1,-1,-1,
bitseater__meteo__Job-Allow-Failure__package-snap,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/bitseater/meteo,omitted,y,,,,positive,200205-181149,closed,TRUE,1,0,1,NULL,request-mr,15,3,22,3503753
r1dScripts__chatty_server__Versioning__requirementstxt__dnspython__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/r1dScripts/chatty_server,omitted,,,,,,200205-181111,opened,FALSE,0,0,0,NULL,NULL,1,0,0,
dataengi__marketing__www-dataengi-com__Manual-Job__check_links,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/dataengi/marketing/www.dataengi.com,omitted,,,,,,200205-181112,deleted,FALSE,0,0,0,NULL,NULL,-1,-1,-1,
phyohtetarkar__github-jobs__Manual-Job__build,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/phyohtetarkar/github-jobs,omitted,,,,,,200205-181113,opened,FALSE,0,0,0,NULL,NULL,1,0,0,
xomachine__NESM__Job-Allow-Failure__test-devel,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/xomachine/NESM,omitted,n,,optional-job,,reject,200205-181150,closed,FALSE,0,1,1,NULL,NULL,2,2,8,
librespacefoundation__satnogs__satnogs-docs__Versioning__requirementstxt__pyserial__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/librespacefoundation/satnogs/satnogs-docs,omitted,,,,,,200205-181118,deleted,FALSE,0,0,0,NULL,NULL,-1,-1,-1,
emcrp__src__Manual-Job__build-and-push,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/emcrp/src,omitted,,,,,,200205-181119,opened,FALSE,0,0,0,NULL,NULL,12,0,0,
simulant__simulant__Job-Allow-Failure__test-dreamcast-sh4-gcc,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/simulant/simulant,omitted,n,,temporary-smell,self-admitted,reject,200205-181152,closed,FALSE,0,1,3,NULL,temporary,5,3,330,
perobertson__dotfiles__Manual-Job__py38,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/perobertson/dotfiles,omitted,y,,temporary-smell,,,200205-181159,closed,TRUE,0,0,0,NULL,NULL,9,1,51,5694944417
charts__gitlab__Job-Allow-Failure__production_specs_eks,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/charts/gitlab,omitted,,,,,,200205-181123,deleted,FALSE,0,0,1,S4,decision:accept,-1,-1,-1,
aegir__aegir__Job-Allow-Failure__pages,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/aegir/aegir,omitted,,,,,,200205-181124,closed,FALSE,0,1,4,NULL,reaction:negative,3,0,0,
freedesktop-sdk__freedesktop-sdk__Job-Allow-Failure__minimal_systemd_vm_powerpc64le,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/freedesktop-sdk/freedesktop-sdk,omitted,n,,"temporary-smell, agreement, optional-job, flaky-env",self-admitted,not-now,200205-181200,closed,FALSE,0,1,6,NULL,temporary,57,28,842,
anited__publish__Versioning__requirementstxt__Markdown__any-upper-version,Versioning,any-upper-version,DROPPED FOR NOW,https://gitlab.com/anited/publish,omitted,y,,no-trust,,reject,200205-181207,closed,FALSE,0,1,1,NULL,decision:fix,2,1,4,235684719
dodgyville__pygltflib__Versioning__requirementstxt__dataclasses__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/dodgyville/pygltflib,omitted,y,,wrong-fix,,,200205-181209,closed,FALSE,0,0,0,NULL,decision:fix,3,2,17,68296527
iba-aes__webcie__website__Job-Retry__Make-Docker-image,Job-Retry,script_failure,DROPPED FOR NOW,https://gitlab.com/iba-aes/webcie/website,omitted,,,,,,200205-181135,deleted,FALSE,0,0,2,Intern,reaction:positive,-1,-1,-1,
oly-exams__exam_tools__Versioning__requirementstxt__future__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/oly-exams/exam_tools,omitted,,,,,,200205-181136,opened,FALSE,0,0,0,NULL,NULL,11,0,0,
datadrivendiscovery__sklearn-wrap__Versioning__requirementstxt__git-https---gitlab-com-datadrivendiscovery-d3m-git-devel__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/datadrivendiscovery/sklearn-wrap,omitted,y,wrong-detection,,,positive,200205-181216,closed,FALSE,0,1,2,NULL,decision:reject,11,5,33,
Manu343726__tinyrefl__Job-Retry__conan-integration-clang60,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/Manu343726/tinyrefl,omitted,,,,,,200205-181141,opened,FALSE,0,0,0,NULL,NULL,3,0,0,
gioxa__imagebuilder__Job-Retry__build_rootfs-pass_two,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/gioxa/imagebuilder,omitted,,,,,,200205-181141,opened,FALSE,0,0,0,NULL,NULL,1,0,0,
elixire__elixire__Versioning__gitlabyaml__virtualenv__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/elixire/elixire,omitted,n,pip-install,,,reject,200205-181224,closed,FALSE,0,1,2,NULL,reaction:negative,14,1,6,
offa__docker-images-ci__Job-Retry__stm32-eth_clang-5,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/offa/docker-images-ci,omitted,y,,new-linters-suggestion,,positive,200205-181228,closed,TRUE,1,0,1,enhancement,decision:fix,1,1,4,99809799
vindarel__abelujo__Job-Allow-Failure__py-qa,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/vindarel/abelujo,omitted,n,"optional-job, code-quality",,,,200205-181229,closed,FALSE,0,1,0,NULL,reaction:negative,3,2,195,
gnutls__libtasn1__Job-Retry__x86,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/gnutls/libtasn1,omitted,y,,"flaky-env, no-trust",,not-now,200205-181250,closed,FALSE,1,0,4,NULL,decision:accept,22,5,33,12430914071
valtron__msn-server__Versioning__requirementstxt__lxml__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/valtron/msn-server,omitted,n,,"agreement, no-time",,not-now,200205-181253,closed,FALSE,0,1,4,NULL,reason:benefitoffutureupdates,5,1,63,
fdroid__fdroidclient__Job-Retry__connected-22-default-armeabi-v7a,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/fdroid/fdroidclient,omitted,n,,flaky-env,,reject,200205-181256,closed,FALSE,0,1,2,NULL,reaction:negative,120,11,148,
wpdesk__wp-dataset__Job-Retry__deploy-to-shop,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/wpdesk/wp-dataset,omitted,,,,,,200205-181151,opened,FALSE,0,0,0,NULL,NULL,3,0,0,
atomap__atomap__Job-Allow-Failure__style_checks_flake8_docstrings,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/atomap/atomap,omitted,y,,,,,200205-181300,closed,FALSE,1,0,0,NULL,decision:fix,9,5,111,1939017040
NTPsec__ntpsec__Job-Retry__ubuntu-rolling-refclocks,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/NTPsec/ntpsec,omitted,y,,,,positive,200205-181305,closed,FALSE,0,0,5,NULL,decision:fix,33,15,246,280389926
DDP2-CSUI__assignment__Manual-Job__funtest-a1,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/DDP2-CSUI/assignment,omitted,,,,,,200205-181158,opened,FALSE,0,0,0,NULL,NULL,3,0,0,
DMore__chrome-mink-driver__Job-Retry__Headed-chrome-unstable,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/DMore/chrome-mink-driver,omitted,n,,,,,200205-181314,closed,FALSE,0,1,0,NULL,reaction:negative,29,2,3,
materials-modeling__dynasor__Job-Allow-Failure__run_tests,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/materials-modeling/dynasor,omitted,n,,"no-time, agreement",,not-now,200205-181317,closed,FALSE,0,1,2,NULL,NULL,6,2,4,
abrahamwill__Assignment-DDP2__Manual-Job__funtest-a1,Manual-Job,NULL,DROPPED FOR NOW,https://gitlab.com/abrahamwill/Assignment-DDP2,omitted,,,,,,200205-181205,opened,FALSE,0,0,0,NULL,NULL,5,0,0,
ernesto-jimenez-ruiz__OptiqueVQS__Versioning__eu-optique-OptiqueVQS-1-0-0-SNAPSHOT__org-glassfish-jersey-containers-jersey-container-servlet-core__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/ernesto.jimenez.ruiz/OptiqueVQS,omitted,,,,,,200205-181206,opened,FALSE,0,0,0,NULL,NULL,4,0,0,
ase__ase__Versioning__requirementstxt__numpy__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/ase/ase,omitted,n,,let-it-run,,not-now,200205-181322,closed,FALSE,0,0,8,NULL,use-in-paper,87,80,1773,
guardianproject__checkey__Job-Retry__connected-22-default-armeabi-v7a,Job-Retry,always,DROPPED FOR NOW,https://gitlab.com/guardianproject/checkey,omitted,,,,,,200205-181208,opened,FALSE,0,0,0,NULL,NULL,5,0,0,
expliot_framework__expliot__Job-Allow-Failure__pylint,Job-Allow-Failure,NULL,DROPPED FOR NOW,https://gitlab.com/expliot_framework/expliot,omitted,y,,,,reject,200205-181330,closed,FALSE,0,1,1,NULL,decision:reject,6,6,104,1515197282
codingrights__radarlegislativo__Versioning__requirementstxt__beautifulsoup4__missing,Versioning,missing,DROPPED FOR NOW,https://gitlab.com/codingrights/radarlegislativo,omitted,,,,,,200205-181214,opened,FALSE,0,0,0,NULL,NULL,15,0,0,
