id,category,reviewTag*,title,desc,linkToRepository,linkToOpenedIssue,fixed (y/n/m),fixingCommit,cd-linter-bug,comment-labels,fix-labels,"notes (e.g., how they fix it,)",reaction,lastChecked,state,isAssigned,numUpvotes,numDownvotes,numComments,label*,monitoringTag*,monitoringComment,contributors,contributorsSinceIssue,commitsSinceIssue,fixingCommit-message,resolution-time
xomachine__NESM__Job-Allow-Failure__test-devel,Job-Allow-Failure,NULL,GitLab config: Failures in job 'test:devel' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/xomachine/NESM,https://gitlab.com/xomachine/NESM/issues/18,n,,,"flaky-tool, optional-job",,The job is only used to test whether the used compiler works well. Do not buy their motivation.,negative,200205-181150,closed,FALSE,0,1,1,NULL,NULL,NULL,2,2,8,,
librespacefoundation__satnogs__satnogs-docs__Versioning__requirementstxt__pyserial__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/librespacefoundation/satnogs/satnogs-docs,https://gitlab.com/librespacefoundation/satnogs/satnogs-docs/issues/20,,,,,,,,200205-181118,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
emcrp__src__Manual-Job__build-and-push,Manual-Job,NULL,GitLab config: Job 'build-and-push' is manually triggered,DROPPED FOR NOW,https://gitlab.com/emcrp/src,https://gitlab.com/emcrp/src/issues/44,,,,,,,,200205-181119,opened,FALSE,0,0,0,NULL,NULL,NULL,12,0,0,,
simulant__simulant__Job-Allow-Failure__test-dreamcast-sh4-gcc,Job-Allow-Failure,NULL,GitLab config: Failures in job 'test:dreamcast-sh4-gcc' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/simulant/simulant,https://gitlab.com/simulant/simulant/issues/230,n,,,"incomplete-implementation, temporary-smell",self-admitted,"This guy tends to allow failure in case of unstable jobs (https://gitlab.com/simulant/simulant/commit/4bb7f9e8eb185512940820641b7105916880f5cf), and when the job becomes stable he removes it (https://gitlab.com/simulant/simulant/commit/413d5ba3226ebcd57b24707ca38eca8728d5d78a)",negative,200205-181152,closed,FALSE,0,1,3,NULL,temporary,NULL,5,3,330,,
perobertson__dotfiles__Manual-Job__py38,Manual-Job,NULL,GitLab config: Job 'py38' is manually triggered,DROPPED FOR NOW,https://gitlab.com/perobertson/dotfiles,https://gitlab.com/perobertson/dotfiles/issues/1,y,a74cd35e1d4170fbb604ba051b40e11255d4e4cb,,temporary-smell,,It was a temporary workaround as the guy said here (https://gitlab.com/perobertson/dotfiles/commit/f174833d59b3279e41486c9c14dae7a88a16a97b),,200205-181159,closed,TRUE,0,0,0,NULL,NULL,NULL,9,1,51,python3.8 is released,5694944417
charts__gitlab__Job-Allow-Failure__production_specs_eks,Job-Allow-Failure,NULL,GitLab config: Failures in job 'production_specs_eks' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/charts/gitlab,https://gitlab.com/charts/gitlab/issues/1527,,,,,,,,200205-181123,deleted,FALSE,0,0,1,S4,decision:accept,NULL,-1,-1,-1,,
aegir__aegir__Job-Allow-Failure__pages,Job-Allow-Failure,NULL,GitLab config: Failures in job 'pages' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/aegir/aegir,https://gitlab.com/aegir/aegir/issues/43,,,,,,,,200205-181124,closed,FALSE,0,1,4,NULL,reaction:negative,NULL,3,0,0,,
thehumaneffort__rails-5-base__Vulnerability__-SECRET_KEY_BASE-onetwo,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/thehumaneffort/rails-5-base,https://gitlab.com/thehumaneffort/rails-5-base/issues/1,,,,,,,,200205-181125,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
freedesktop-sdk__freedesktop-sdk__Job-Allow-Failure__minimal_systemd_vm_powerpc64le,Job-Allow-Failure,NULL,GitLab config: Failures in job 'minimal_systemd_vm_powerpc64le' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/freedesktop-sdk/freedesktop-sdk,https://gitlab.com/freedesktop-sdk/freedesktop-sdk/issues/843,n,,,"temporary-smell, agreement, optional-job, flaky-env",self-admitted,"They generally agree but this job is not crucial and it is not guarantee to succeed because of external factors. They even added a comment saying that they will fix it in the future (""# FIXME: We should find out why this fails to boot."")",not-now,200205-181200,closed,FALSE,0,1,6,NULL,temporary,NULL,57,28,842,,
anited__publish__Versioning__requirementstxt__Markdown__any-upper-version,Versioning,any-upper-version,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/anited/publish,https://gitlab.com/anited/publish/issues/42,y,e645cd575fad815ed5872dc09f939c9883acbbe3,,no-trust,,,negative,200205-181207,closed,FALSE,0,1,1,NULL,decision:fix,"Was an ignore with negative response before, but Carmines mining has identified a fix of that.",2,1,4,"Resolve ""Simplify requirements declaration""
",235684719
dodgyville__pygltflib__Versioning__requirementstxt__dataclasses__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/dodgyville/pygltflib,https://gitlab.com/dodgyville/pygltflib/issues/16,y,d12ef9de115290dd9f224c17fc889a3aaf0d8b52,,wrong-fix,,"They fixed, but they introduced another smell",,200205-181209,closed,FALSE,0,0,0,NULL,decision:fix,"The dev has not been reacting to the issue, but fixed the problem as identified by Carmines mining.",3,2,17,"add extentions, add extras, add tests, allow custom fields on Attributes
",68296527
iba-aes__webcie__website__Job-Retry__Make-Docker-image,Job-Retry,script_failure,GitLab config: Job 'Make Docker image' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/iba-aes/webcie/website,https://gitlab.com/iba-aes/webcie/website/issues/11048,,,,,,,,200205-181135,deleted,FALSE,0,0,2,Intern,reaction:positive,NULL,-1,-1,-1,,
oly-exams__exam_tools__Versioning__requirementstxt__future__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/oly-exams/exam_tools,https://gitlab.com/oly-exams/exam_tools/issues/477,,,,,,,,200205-181136,opened,FALSE,0,0,0,NULL,NULL,NULL,11,0,0,,
datadrivendiscovery__sklearn-wrap__Versioning__requirementstxt__git-https---gitlab-com-datadrivendiscovery-d3m-git-devel__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/datadrivendiscovery/sklearn-wrap,https://gitlab.com/datadrivendiscovery/sklearn-wrap/issues/224,y,,wrong-detection,,,They were actually using exact versions already. Could this be an issue of our tool?,positive,200205-181216,closed,FALSE,0,1,2,NULL,decision:reject,NULL,11,5,33,,
Manu343726__tinyrefl__Job-Retry__conan-integration-clang60,Job-Retry,always,GitLab config: Job 'conan-integration-clang60' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/Manu343726/tinyrefl,https://gitlab.com/Manu343726/tinyrefl/issues/14,,,,,,,,200205-181141,opened,FALSE,0,0,0,NULL,NULL,NULL,3,0,0,,
gioxa__imagebuilder__Job-Retry__build_rootfs-pass_two,Job-Retry,always,GitLab config: Job 'build_rootfs:pass_two' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/gioxa/imagebuilder,https://gitlab.com/gioxa/imagebuilder/issues/5,,,,,,,,200205-181141,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
tvaughan__docker-flask-starterkit__Vulnerability__-POSTGRES_PASS,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/tvaughan/docker-flask-starterkit,https://gitlab.com/tvaughan/docker-flask-starterkit/issues/7,,,,,,,,200205-181142,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
elixire__elixire__Versioning__gitlabyaml__virtualenv__missing,Versioning,missing,GitLab config: '.gitlab-ci.yml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/elixire/elixire,https://gitlab.com/elixire/elixire/issues/118,n,,pip-install,prefer-last-version,,,negative,200205-181224,closed,FALSE,0,1,2,NULL,reaction:negative,NULL,14,1,6,,
offa__docker-images-ci__Job-Retry__stm32-eth_clang-5,Job-Retry,always,GitLab config: Job 'stm32-eth_clang-5' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/offa/docker-images-ci,https://gitlab.com/offa/docker-images-ci/issues/14,y,97b0ec17ef6e785c7bc0e10a3863e4407ae860bb,,"use-in-paper, new-linters-suggestions",,also suggestions for new linters,positive,200205-181228,closed,TRUE,1,0,1,enhancement,decision:fix,NULL,1,1,4,"Retry removed (#14).
",99809799
vindarel__abelujo__Job-Allow-Failure__py-qa,Job-Allow-Failure,NULL,GitLab config: Failures in job 'py-qa' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/vindarel/abelujo,https://gitlab.com/vindarel/abelujo/issues/157,n,,"optional-job, code-quality",,,"He does not care about code quality, that's why he introduced it (https://gitlab.com/vindarel/abelujo/commit/cb2004f6745a8b3c29e953bb445900429f896988)",,200205-181229,closed,FALSE,0,1,0,NULL,reaction:negative,NULL,3,2,195,,
gnutls__libtasn1__Job-Retry__x86,Job-Retry,always,GitLab config: Job 'x86' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/gnutls/libtasn1,https://gitlab.com/gnutls/libtasn1/issues/23,y,8314e160629c49161ed88217a376e0812e854bb7,,"flaky-env, no-trust",,"Also here, they seem to not like the suggrestion but they then fix the issue in a subsequent issue. They introduced it because we have no control on the infrastructure and at some point several docker or image download problems were causing the CI to fail.",not-now,200205-181250,closed,FALSE,1,0,4,NULL,decision:accept,NULL,22,5,33,".gitlab-ci.yml: save artifacts on failure

Signed-off-by: Nikos Mavrogiannopoulos <[email]>
",12430914071
valtron__msn-server__Versioning__requirementstxt__lxml__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/valtron/msn-server,https://gitlab.com/valtron/msn-server/issues/92,n,,,"prefer-last-version, agreement, no-time",,they agree but it is not an issue now,not-now,200205-181253,closed,FALSE,0,1,4,NULL,reason:benefitoffutureupdates,NULL,5,1,63,,
fdroid__fdroidclient__Job-Retry__connected-22-default-armeabi-v7a,Job-Retry,always,GitLab config: Job 'connected 22 default armeabi-v7a' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/fdroid/fdroidclient,https://gitlab.com/fdroid/fdroidclient/issues/1842,n,,,flaky-env,,,negative,200205-181256,closed,FALSE,0,1,2,NULL,reaction:negative,NULL,120,11,148,,
wpdesk__wp-dataset__Job-Retry__deploy-to-shop,Job-Retry,always,GitLab config: Job 'deploy to shop' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/wpdesk/wp-dataset,https://gitlab.com/wpdesk/wp-dataset/issues/1,,,,,,,,200205-181151,opened,FALSE,0,0,0,NULL,NULL,NULL,3,0,0,,
atomap__atomap__Job-Allow-Failure__style_checks_flake8_docstrings,Job-Allow-Failure,NULL,GitLab config: Failures in job 'style_checks_flake8_docstrings' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/atomap/atomap,https://gitlab.com/atomap/atomap/issues/88,y,704c19e85eb985ac2514be89af16b19d66c78854,,,,"they removed the whole job, it's about code quality",,200205-181300,closed,FALSE,1,0,0,NULL,decision:fix,NULL,9,5,111,"gitlab-ci: remove docstring style checks

It wasn't currently being used, and caused some confusion in the
CI process.
",1939017040
NTPsec__ntpsec__Job-Retry__ubuntu-rolling-refclocks,Job-Retry,always,GitLab config: Job 'ubuntu-rolling-refclocks' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/NTPsec/ntpsec,https://gitlab.com/NTPsec/ntpsec/issues/609,y,bbdbf796556570228e2dda8d6c96bf7191c02016,,use-in-paper,,,positive,200205-181305,closed,FALSE,0,0,5,NULL,decision:fix,NULL,33,15,246,"Don't retry on script failure

Most errors aren't quickly transient (eg, our most common transient, external
failure is an upstream repo having a problem and these usually aren't fixed
within the retry period), so retrying is wasting time.

See also NTPsec/ntpsec#609
",280389926
DDP2-CSUI__assignment__Manual-Job__funtest-a1,Manual-Job,NULL,GitLab config: Job 'funtest:a1' is manually triggered,DROPPED FOR NOW,https://gitlab.com/DDP2-CSUI/assignment,https://gitlab.com/DDP2-CSUI/assignment/issues/4,,,,,,,,200205-181158,opened,FALSE,0,0,0,NULL,NULL,NULL,3,0,0,,
DMore__chrome-mink-driver__Job-Retry__Headed-chrome-unstable,Job-Retry,always,GitLab config: Job 'Headed chrome unstable' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/DMore/chrome-mink-driver,https://gitlab.com/DMore/chrome-mink-driver/issues/79,n,,,,,"They wanted to have it (https://gitlab.com/DMore/chrome-mink-driver/commit/a092ca20470f3cbda4acaf779f3b605bc7f0a2a2), probably due to flaky env",,200205-181314,closed,FALSE,0,1,0,NULL,reaction:negative,NULL,29,2,3,,
materials-modeling__dynasor__Job-Allow-Failure__run_tests,Job-Allow-Failure,NULL,GitLab config: Failures in job 'run_tests' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/materials-modeling/dynasor,https://gitlab.com/materials-modeling/dynasor/issues/27,n,,,"no-time, agreement",,"positive reaction, they agree but they do not have time to fix it and not actual tests to run",positive,200205-181317,closed,FALSE,0,1,2,NULL,NULL,NULL,6,2,4,,
abrahamwill__Assignment-DDP2__Manual-Job__funtest-a1,Manual-Job,NULL,GitLab config: Job 'funtest:a1' is manually triggered,DROPPED FOR NOW,https://gitlab.com/abrahamwill/Assignment-DDP2,https://gitlab.com/abrahamwill/Assignment-DDP2/issues/1,,,,,,,,200205-181205,opened,FALSE,0,0,0,NULL,NULL,NULL,5,0,0,,
ernesto-jimenez-ruiz__OptiqueVQS__Versioning__eu-optique-OptiqueVQS-1-0-0-SNAPSHOT__org-glassfish-jersey-containers-jersey-container-servlet-core__missing,Versioning,missing,GitLab config: 'pom.xml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/ernesto.jimenez.ruiz/OptiqueVQS,https://gitlab.com/ernesto.jimenez.ruiz/OptiqueVQS/issues/4,,,,,,,,200205-181206,opened,FALSE,0,0,0,NULL,NULL,NULL,4,0,0,,
ase__ase__Versioning__requirementstxt__numpy__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/ase/ase,https://gitlab.com/ase/ase/issues/422,n,,,let-it-run,,"we want always to try with the newest version...if it fails, this means that we should make our tool compatible with the newest versions",positive,200205-181322,closed,FALSE,0,0,8,NULL,use-in-paper,NULL,87,80,1773,,
guardianproject__checkey__Job-Retry__connected-22-default-armeabi-v7a,Job-Retry,always,GitLab config: Job 'connected 22 default armeabi-v7a' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/guardianproject/checkey,https://gitlab.com/guardianproject/checkey/issues/4,,,,,,,,200205-181208,opened,FALSE,0,0,0,NULL,NULL,NULL,5,0,0,,
expliot_framework__expliot__Job-Allow-Failure__pylint,Job-Allow-Failure,NULL,GitLab config: Failures in job 'pylint' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/expliot_framework/expliot,https://gitlab.com/expliot_framework/expliot/issues/21,y,aeb41950fcb78118294f928e460c893e42c3badf,,let-it-run,,,negative,200205-181330,closed,FALSE,0,1,1,NULL,decision:reject,NULL,6,6,104,"Disable bare-except
",1515197282
Molcas__OpenMolcas__Vulnerability__https---gitlab-com-Molcas-Mirrors-Tinker-raw-master---TINKERVERSION--tar-gz-private_token-Y5PsqzY_Ev8U6JQDGyuL,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/Molcas/OpenMolcas,https://gitlab.com/Molcas/OpenMolcas/issues/160,,,,,,,,200205-181210,closed,FALSE,0,0,0,NULL,decision:fix,NULL,37,15,451,,
codingrights__radarlegislativo__Versioning__requirementstxt__beautifulsoup4__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/codingrights/radarlegislativo,https://gitlab.com/codingrights/radarlegislativo/issues/91,,,,,,,,200205-181214,opened,FALSE,0,0,0,NULL,NULL,NULL,15,0,0,,
sirimangalo__meditation-plus__Job-Allow-Failure__dependency_scanning,Job-Allow-Failure,NULL,GitLab config: Failures in job 'dependency_scanning' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/sirimangalo/meditation-plus,https://gitlab.com/sirimangalo/meditation-plus/issues/136,y,d75aed6384fa90a022073d664bfe25efeb1c475b,,"let-it-run, gitlab-template",job-removed,,negative,200205-181331,closed,FALSE,0,1,2,NULL,decision:reject,NULL,11,7,37,"fix: sast integration
",6850062902
lappis-unb__projects__SMI__smi-slave__Job-Allow-Failure__code_quality,Job-Allow-Failure,NULL,GitLab config: Failures in job 'code_quality' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/lappis-unb/projects/SMI/smi-slave,https://gitlab.com/lappis-unb/projects/SMI/smi-slave/issues/48,,,,,,,,200205-181217,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
denkmal__denkmal-website__Job-Retry__deploy-production,Job-Retry,always,GitLab config: Job 'deploy-production' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/denkmal/denkmal-website,https://gitlab.com/denkmal/denkmal-website/issues/183,n,,,flaky-env,,,negative,200205-181333,closed,TRUE,0,1,2,NULL,reason:flakiness,NULL,4,3,17,,
jerrya__nextferry__Job-Retry__pages,Job-Retry,always,GitLab config: Job 'pages' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/jerrya/nextferry,https://gitlab.com/jerrya/nextferry/issues/1,,,,,,,,200205-181220,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
PPL2018csui__Kelas-A__Kel-1__Vulnerability__--api-key-0fef0dbf-10b4-431c-8111-68f6fa026bef,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/PPL2018csui/Kelas-A/Kel-1,https://gitlab.com/PPL2018csui/Kelas-A/Kel-1/issues/53,,,,,,,,200205-181220,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
jkrooswyk__the-monolith__Job-Allow-Failure__stop_review,Job-Allow-Failure,NULL,GitLab config: Failures in job 'stop_review' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/jkrooswyk/the-monolith,https://gitlab.com/jkrooswyk/the-monolith/issues/37,,,,,,,,200205-181221,opened,FALSE,0,1,1,NULL,NULL,NULL,7,0,0,,
smart-city-platform__resource-adaptor__Vulnerability__-POSTGRES_PASSWORD,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/smart-city-platform/resource-adaptor,https://gitlab.com/smart-city-platform/resource-adaptor/issues/4,,,,,,,,200205-181222,opened,FALSE,0,0,0,NULL,NULL,NULL,7,0,0,,
linux-wiiu__debian-wiiu-repo__Manual-Job__make-pkgs,Manual-Job,NULL,GitLab config: Job 'make-pkgs' is manually triggered,DROPPED FOR NOW,https://gitlab.com/linux-wiiu/debian-wiiu-repo,https://gitlab.com/linux-wiiu/debian-wiiu-repo/issues/1,,,,,,,,200205-181223,closed,FALSE,0,1,1,NULL,NULL,NULL,2,0,0,,
remram44__taguette__Versioning__gitlabyaml__psycopg2__missing,Versioning,missing,GitLab config: '.gitlab-ci.yml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/remram44/taguette,https://gitlab.com/remram44/taguette/issues/137,n,,pip-install,,,,,200205-181335,closed,FALSE,0,1,0,R-invalid,decision:reject,NULL,9,3,69,,
dennismaxjung__vscode-dotnet-auto-attach__Job-Allow-Failure__code_quality,Job-Allow-Failure,NULL,GitLab config: Failures in job 'code_quality' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/dennismaxjung/vscode-dotnet-auto-attach,https://gitlab.com/dennismaxjung/vscode-dotnet-auto-attach/issues/23,,,,,,,,200205-181226,opened,TRUE,1,0,0,NULL,NULL,NULL,3,0,0,,
sbarthelemy__conan-public-recipes__Manual-Job__package-toolchain-ubuntu-16-04,Manual-Job,NULL,GitLab config: Job 'package-toolchain:ubuntu-16.04' is manually triggered,DROPPED FOR NOW,https://gitlab.com/sbarthelemy/conan-public-recipes,https://gitlab.com/sbarthelemy/conan-public-recipes/issues/1,n,,,no-trust,,,negative,200205-181341,closed,FALSE,0,0,2,NULL,NULL,NULL,8,2,7,,
stavros__Spamnesty__Versioning__gitlabyaml__pipenv__missing,Versioning,missing,GitLab config: '.gitlab-ci.yml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/stavros/Spamnesty,https://gitlab.com/stavros/Spamnesty/issues/139,y,abdf18eaa266866818130c08991dc1720266c311,,tool-upgrade,undirect-fix,The problem was removed although no direct connection to our reporting,negative,200205-181342,closed,FALSE,0,1,3,NULL,decision:reject,NULL,4,1,1,"Migrate from Pipfile to Poetry
",2786181858
recalbox__recalbox__Manual-Job__build-odroidxu4-for-test,Manual-Job,NULL,GitLab config: Job 'build odroidxu4 for test' is manually triggered,DROPPED FOR NOW,https://gitlab.com/recalbox/recalbox,https://gitlab.com/recalbox/recalbox/issues/928,n,,,,,,,200205-181350,closed,FALSE,0,0,0,NULL,reaction:negative,NULL,108,11,152,,
