id,category,reviewTag*,title,desc,linkToRepository,linkToOpenedIssue,fixed (y/n/m),fixingCommit,cd-linter-bug,comment-labels,fix-labels,"notes (e.g., how they fix it,)",reaction,lastChecked,state,isAssigned,numUpvotes,numDownvotes,numComments,label*,monitoringTag*,monitoringComment,contributors,contributorsSinceIssue,commitsSinceIssue,fixingCommit-message,resolution-time
javi31170__cicd-pipeline-train-schedule-dockerdeploy__Vulnerability__--docker-password-passwd,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/javi31170/cicd-pipeline-train-schedule-dockerdeploy,https://gitlab.com/javi31170/cicd-pipeline-train-schedule-dockerdeploy/issues/1,,,,,,,,200205-181232,opened,FALSE,0,0,0,NULL,NULL,NULL,2,0,0,,
dalibo__postgresql_anonymizer__Vulnerability__-POSTGRES_PASSWORD,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/dalibo/postgresql_anonymizer,https://gitlab.com/dalibo/postgresql_anonymizer/issues/76,,,,,,,,200205-181232,closed,TRUE,0,1,1,NULL,decision:pending,NULL,8,5,161,,
allianceauth__allianceauth__Versioning__gitlabyaml__virtualenv__missing,Versioning,missing,GitLab config: '.gitlab-ci.yml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/allianceauth/allianceauth,https://gitlab.com/allianceauth/allianceauth/issues/1160,y,1d6ecffb3b1519b6bcdc50100de9f2ce50ffa70c,,,undirect-fix,The problem was removed although no direct connection to our reporting,invalid,200205-181358,closed,FALSE,0,1,1,NULL,decision:reject,NULL,48,7,49,"Re-enable automatic testing against all Python versions
",12733180848
remcohaszing__eslint-formatter-gitlab__Job-Allow-Failure__dependency-scanning,Job-Allow-Failure,NULL,GitLab config: Failures in job 'dependency scanning' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/remcohaszing/eslint-formatter-gitlab,https://gitlab.com/remcohaszing/eslint-formatter-gitlab/issues/4,n,,,"let-it-run, dependency-scanning",,"""If dependency scanning would block a merge request, that means a newly reported dependency vulnerability would block all merge requests until the vulnerability has been resolved and merged back into every merge request.""",negative,200205-181400,closed,FALSE,0,1,2,NULL,decision:reject,NULL,2,1,2,,
zoomonit__greenpepper__Manual-Job__create_builder,Manual-Job,NULL,GitLab config: Job 'create_builder' is manually triggered,DROPPED FOR NOW,https://gitlab.com/zoomonit/greenpepper,https://gitlab.com/zoomonit/greenpepper/issues/142,,,,,,,,200205-181240,opened,FALSE,0,0,0,NULL,NULL,NULL,7,0,0,,
archbuild__packages__firefox-nightly__Job-Retry__package,Job-Retry,always,GitLab config: Job 'package' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/archbuild/packages/firefox-nightly,https://gitlab.com/archbuild/packages/firefox-nightly/issues/1,,,,,,,,200205-181241,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
PPL2017csui__PPLD3__Vulnerability__--api-key-0ed5e2a2-11f9-43d3-98ad-425ee0680012,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/PPL2017csui/PPLD3,https://gitlab.com/PPL2017csui/PPLD3/issues/84,,,,,,,,200205-181242,opened,FALSE,0,0,0,NULL,NULL,NULL,7,0,0,,
rpdev__opentodolist__Manual-Job__macos,Manual-Job,NULL,GitLab config: Job 'macos' is manually triggered,DROPPED FOR NOW,https://gitlab.com/rpdev/opentodolist,https://gitlab.com/rpdev/opentodolist/issues/250,y,5767e8a77bb85ab79920fdd179815e50210c4e6d,,"use-in-paper, no-enough-hardware",,,not-now,200205-181411,closed,FALSE,0,0,3,NULL,use-in-paper,"Manual step is required, because macOS builds require special hardware, I assume the dev is using an external runner that is only available when his machine is on (and he only does that for releases).",6,3,131,"Always build for macOS now

As we now have a permanent macOS machine available (thanks to MacStadium
ðŸ§¡) we now can run the macOS build for every change we upload.
",4785730492
neonox31__podcast-server__Job-Retry__test-19,Job-Retry,always,GitLab config: Job 'test 19' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/neonox31/podcast-server,https://gitlab.com/neonox31/podcast-server/issues/1,,,,,,,,200205-181244,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
universe6__selfstudythai__Manual-Job__pages,Manual-Job,NULL,GitLab config: Job 'pages' is manually triggered,DROPPED FOR NOW,https://gitlab.com/universe6/selfstudythai,https://gitlab.com/universe6/selfstudythai/issues/46,,,,,,,,200205-181244,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
pgjones__quart-cors__Versioning__gitlabyaml__tox__missing,Versioning,missing,GitLab config: '.gitlab-ci.yml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/pgjones/quart-cors,https://gitlab.com/pgjones/quart-cors/issues/7,,,,,,,,200205-181245,closed,FALSE,0,1,2,NULL,decision:reject,NULL,2,0,0,,
european-data-portal__licensing-assistant__Vulnerability__-token-0972c72ae5bc6a033ba8d7a316803c,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/european-data-portal/licensing-assistant,https://gitlab.com/european-data-portal/licensing-assistant/issues/1,,,,,,,,200205-181246,opened,FALSE,0,0,0,NULL,NULL,NULL,4,0,0,,
formschema__native__Job-Allow-Failure__security-scan,Job-Allow-Failure,NULL,GitLab config: Failures in job 'security scan' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/formschema/native,https://gitlab.com/formschema/native/issues/162,,,,,,,,200205-181247,opened,TRUE,1,0,0,NULL,reaction:positive,NULL,3,0,0,,
AyaCross__komodev-air-do__Vulnerability__--api-key-24911925-128a-4ff9-9f30-dbf280b10199,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/AyaCross/komodev-air-do,https://gitlab.com/AyaCross/komodev-air-do/issues/1,,,,,,,,200205-181248,opened,FALSE,0,0,0,NULL,NULL,NULL,3,0,0,,
jlack__rdl__Job-Retry__build_and_test,Job-Retry,always,GitLab config: Job 'build_and_test' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/jlack/rdl,https://gitlab.com/jlack/rdl/issues/122,,,,,,,,200205-181249,closed,FALSE,1,0,0,NULL,decision:reject,NULL,2,0,0,,
randy408__libspng__Manual-Job__coverity,Manual-Job,NULL,GitLab config: Job 'coverity' is manually triggered,DROPPED FOR NOW,https://gitlab.com/randy408/libspng,https://gitlab.com/randy408/libspng/issues/45,y,8ee2df13e1320f8d6ab41e843ad165ef2faa911d,,use-in-paper,,,positive,200205-181413,closed,FALSE,1,0,2,NULL,decision:fix,NULL,4,3,74,"ci: make the coverity stage automatic
",169779979
picos-api__picos__Versioning__gitlabyaml__swiglpk__missing,Versioning,missing,GitLab config: '.gitlab-ci.yml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/picos-api/picos,https://gitlab.com/picos-api/picos/issues/139,n,,pip-install,,,,,200205-181419,closed,FALSE,0,0,0,NULL,reaction:negative,NULL,21,1,4,,
francois-travais__1tipi2bicycles__Job-Retry__deploy-production,Job-Retry,always,GitLab config: Job 'deploy-production' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/francois.travais/1tipi2bicycles,https://gitlab.com/francois.travais/1tipi2bicycles/issues/80,,,,,,,,200205-181254,opened,FALSE,0,0,0,NULL,NULL,NULL,2,0,0,,
vaghtgir__telegram-cli-binary__Manual-Job__build,Manual-Job,NULL,GitLab config: Job 'build' is manually triggered,DROPPED FOR NOW,https://gitlab.com/vaghtgir/telegram-cli-binary,https://gitlab.com/vaghtgir/telegram-cli-binary/issues/1,,,,,,,,200205-181255,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
passit__passit-backend__Versioning__requirementstxt__freezegun__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/passit/passit-backend,https://gitlab.com/passit/passit-backend/issues/32,n,,,tool-upgrade,,,negative,200205-181421,closed,FALSE,0,0,2,NULL,reason:benefitoffutureupdates,NULL,11,1,9,,
mayan-edms__mayan-edms__Versioning__gitlabyaml__psycopg2__missing,Versioning,missing,GitLab config: '.gitlab-ci.yml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/mayan-edms/mayan-edms,https://gitlab.com/mayan-edms/mayan-edms/issues/659,y,1252263f932fb4f1c9f6118a65754a0a8718c34d,,,,,positive,200205-181422,closed,TRUE,0,0,1,Accepted,decision:accept,NULL,28,11,726,"Add top level config.env file

Update the following elements to use the top level config
environment file:
- CI
- Makefile
- Docker makefile
- Documenation

Signed-off-by: Roberto Rosario <[email]>
",6429672846
wallzero__jsplumb-react__Job-Retry__publish,Job-Retry,always,GitLab config: Job 'publish' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/wallzero/jsplumb-react,https://gitlab.com/wallzero/jsplumb-react/issues/3,,,,,,,,200205-181302,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
tensors__TuckerMPI__Vulnerability__CODECOV_TOKEN--e1c7849f-e69a-4c85-88e0-27926cd800bc-,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/tensors/TuckerMPI,https://gitlab.com/tensors/TuckerMPI/issues/31,,,,,,,,200205-181303,opened,FALSE,0,0,0,NULL,NULL,NULL,4,0,0,,
wrobell__remt__Versioning__requirementstxt__asyncio-contextmanager__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/wrobell/remt,https://gitlab.com/wrobell/remt/issues/6,,,,,,,,200205-181304,closed,FALSE,0,0,6,NULL,reaction:negative,NULL,1,0,0,,
smallstack__infrastructure__gitlab-runner-cli__Manual-Job__execute,Manual-Job,NULL,GitLab config: Job 'execute' is manually triggered,DROPPED FOR NOW,https://gitlab.com/smallstack/infrastructure/gitlab-runner-cli,https://gitlab.com/smallstack/infrastructure/gitlab-runner-cli/issues/1,,,,,,,,200205-181305,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
tglman__persy__Job-Allow-Failure__coverage_report,Job-Allow-Failure,NULL,GitLab config: Failures in job 'coverage_report' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/tglman/persy,https://gitlab.com/tglman/persy/issues/17,y,b1630941aa7eedc8b73a01f44d77e114e726d199,,flaky-tool,,"It was introduced here (https://gitlab.com/tglman/persy/commit/b9b656bffae9d0512f5d2d6af7750e2da0e527c4), then removed because of our issue reporting, then dded to another job ""upload_report"" (https://gitlab.com/tglman/persy/commit/43ddc10667df96cfe6efc3c1beeb3c3d251fe6d2)",positive,200205-181427,closed,FALSE,0,0,3,NULL,decision:fix,NULL,7,7,177,"removed allow failure from coverage ci steps
",790864771
gableroux__unity3d__Job-Retry__build-master-unity_2019_1_14f1,Job-Retry,always,GitLab config: Job 'build-master unity_2019_1_14f1' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/gableroux/unity3d,https://gitlab.com/gableroux/unity3d/issues/43,n,,,"flaky-tool, flaky-env, no-trust",,gitlab-ci does fail due to manipulating very large images. He also agreed on the fuzzy version thing,not-now,200205-181431,closed,FALSE,0,0,4,NULL,use-in-paper,"Built his own linter, asked to stay in touch (https://github.com/GabLeRoux/docker-gitlab-ci-lint)",20,9,177,,
IonicZoo__pigeon-restful-provider__Job-Retry__build,Job-Retry,always,GitLab config: Job 'build' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/IonicZoo/pigeon-restful-provider,https://gitlab.com/IonicZoo/pigeon-restful-provider/issues/1,,,,,,,,200205-181312,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
bagage__cadastre-conflation__Job-Retry__build_front,Job-Retry,always,GitLab config: Job 'build_front' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/bagage/cadastre-conflation,https://gitlab.com/bagage/cadastre-conflation/issues/53,,,,,,,,200205-181312,deleted,FALSE,1,0,1,NULL,decision:fix,NULL,-1,-1,-1,,
demsking__image-downloader__Job-Allow-Failure__security-scan,Job-Allow-Failure,NULL,GitLab config: Failures in job 'security scan' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/demsking/image-downloader,https://gitlab.com/demsking/image-downloader/issues/23,,,,,,,,200205-181313,opened,TRUE,0,0,0,NULL,decision:pending,NULL,8,0,0,,
sgrignard__serpyco__Versioning__requirementstxt__black__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/sgrignard/serpyco,https://gitlab.com/sgrignard/serpyco/issues/31,y,292059582554ba09e668124c6b3340c364be111e,,,,,,200205-181432,closed,FALSE,1,0,0,NULL,NULL,NULL,2,1,11,"chore: 0.18.0 version
",4783396294
terrasubmersa__terra-submersa-portal__Job-Retry__frontend_test_unit,Job-Retry,always,GitLab config: Job 'frontend_test_unit' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/terrasubmersa/terra-submersa-portal,https://gitlab.com/terrasubmersa/terra-submersa-portal/issues/26,,,,,,,,200205-181315,opened,FALSE,0,0,0,NULL,NULL,NULL,3,0,0,,
pipeline-patterns__django-cloudfoundry__Manual-Job__trigger_without_sample,Manual-Job,NULL,GitLab config: Job 'trigger_without_sample' is manually triggered,DROPPED FOR NOW,https://gitlab.com/pipeline-patterns/django-cloudfoundry,https://gitlab.com/pipeline-patterns/django-cloudfoundry/issues/1,,,,,,,,200205-181316,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
Radiophonix__Radiophonix__Job-Allow-Failure__pages,Job-Allow-Failure,NULL,GitLab config: Failures in job 'pages' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/Radiophonix/Radiophonix,https://gitlab.com/Radiophonix/Radiophonix/issues/228,,,,,,,,200205-181317,deleted,FALSE,0,0,0,NULL,reaction:negative,NULL,-1,-1,-1,,
OpenMW__openmw__Job-Allow-Failure__MacOS,Job-Allow-Failure,NULL,GitLab config: Failures in job 'MacOS' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/OpenMW/openmw,https://gitlab.com/OpenMW/openmw/issues/5135,n,,,"no-enough-hardware, temporary-smell, no-trust",,No macos and windows runners available,not-now,200205-181433,closed,FALSE,0,0,2,NULL,reaction:negative,NULL,84,24,530,,
mike-koch__Mods-for-HESK__Manual-Job__package,Manual-Job,NULL,GitLab config: Job 'package' is manually triggered,DROPPED FOR NOW,https://gitlab.com/mike-koch/Mods-for-HESK,https://gitlab.com/mike-koch/Mods-for-HESK/issues/679,n,,deploy-phase,,,,,200205-181443,closed,FALSE,0,1,0,NULL,reaction:negative,NULL,14,2,10,,
xonotic__xonstat__Versioning__requirementstxt__psycopg2__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/xonotic/xonstat,https://gitlab.com/xonotic/xonstat/issues/181,n,,,,,,,200205-180822,opened,FALSE,0,0,0,NULL,NULL,NULL,12,2,12,,
susurrus__fat-rs__Job-Allow-Failure__x86_64-unknown-linux-gnux32,Job-Allow-Failure,NULL,GitLab config: Failures in job 'x86_64-unknown-linux-gnux32' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/susurrus/fat-rs,https://gitlab.com/susurrus/fat-rs/issues/17,,,,,,,,200205-181329,opened,FALSE,0,0,0,NULL,NULL,NULL,3,0,0,,
alelec__navdy__NavdyOBD__Vulnerability__--storePassword-alelec,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/alelec/navdy/NavdyOBD,https://gitlab.com/alelec/navdy/NavdyOBD/issues/1,,,,,,,,200205-181329,deleted,FALSE,1,0,4,NULL,decision:reject,NULL,-1,-1,-1,,
gitlab-org__sidekiq-reliable-fetch__Job-Allow-Failure__integration_basic,Job-Allow-Failure,NULL,GitLab config: Failures in job 'integration_basic' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/gitlab-org/sidekiq-reliable-fetch,https://gitlab.com/gitlab-org/sidekiq-reliable-fetch/issues/20,n,,,,,several labels were assigned/removed,,200205-180825,opened,FALSE,0,0,0,NULL,NULL,NULL,5,2,5,,
vstconsulting__polemarch-ansible__Job-Retry__py27-coverage-ansible25,Job-Retry,always,GitLab config: Job 'py27-coverage-ansible25' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/vstconsulting/polemarch-ansible,https://gitlab.com/vstconsulting/polemarch-ansible/issues/1,n,,,,,,,200205-180829,opened,FALSE,0,0,0,NULL,NULL,NULL,2,1,4,,
hb9fxx__qrsspig__Job-Allow-Failure__report-cppcheck,Job-Allow-Failure,NULL,GitLab config: Failures in job 'report:cppcheck' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/hb9fxx/qrsspig,https://gitlab.com/hb9fxx/qrsspig/issues/115,n,,,"optional-job, code-quality, no-time",,cppcheck warnings are not important enough for you to fail your buil,not-now,200205-180837,opened,FALSE,1,0,2,NULL,decision:pending,NULL,7,3,35,,
rolla__xpncms__Job-Allow-Failure__composer,Job-Allow-Failure,NULL,GitLab config: Failures in job 'composer' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/rolla/xpncms,https://gitlab.com/rolla/xpncms/issues/252,n,,,,,,,200205-180844,opened,FALSE,0,0,0,NULL,NULL,NULL,4,2,7,,
bor-sh__git-gitlab__Versioning__gitlabyaml__mock__missing,Versioning,missing,GitLab config: '.gitlab-ci.yml' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/bor-sh/git-gitlab,https://gitlab.com/bor-sh/git-gitlab/issues/8,,,,,,,,200205-181336,opened,FALSE,0,0,0,NULL,NULL,NULL,5,0,0,,
kirara__reborn-modpack__Manual-Job__build_modpacks,Manual-Job,NULL,GitLab config: Job 'build_modpacks' is manually triggered,DROPPED FOR NOW,https://gitlab.com/kirara/reborn-modpack,https://gitlab.com/kirara/reborn-modpack/issues/1,,,,,,,,200205-181337,opened,FALSE,0,0,0,NULL,NULL,NULL,4,0,0,,
fg-radi__osm2city__Versioning__requirementstxt__descartes__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/fg-radi/osm2city,https://gitlab.com/fg-radi/osm2city/issues/128,,,,,,,,200205-181338,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
petelawler__LiBrew__Versioning__requirementstxt__Adafruit-BBIO__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/petelawler/LiBrew,https://gitlab.com/petelawler/LiBrew/issues/61,n,,,,,,,200205-180854,opened,FALSE,0,0,0,NULL,NULL,NULL,9,1,5,,
nerdocs__gdaps__Versioning__requirementstxt__django__any-upper-version,Versioning,any-upper-version,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/nerdocs/gdaps,https://gitlab.com/nerdocs/gdaps/issues/7,n,,,,,he doesn't seem conviced enough but we did not follow up the discussion,not-now,200205-180856,opened,FALSE,0,0,1,NULL,unknown,NULL,1,1,341,,
cnpsaintmartin__arpa-network__Job-Allow-Failure__lint,Job-Allow-Failure,NULL,GitLab config: Failures in job 'lint' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/cnpsaintmartin/arpa-network,https://gitlab.com/cnpsaintmartin/arpa-network/issues/80,n,,,,,,,200205-180900,opened,FALSE,0,0,0,NULL,NULL,NULL,4,2,17,,
gitlab-com__www-gitlab-com__Manual-Job__check_links,Manual-Job,NULL,GitLab config: Job 'check_links' is manually triggered,DROPPED FOR NOW,https://gitlab.com/gitlab-com/www-gitlab-com,https://gitlab.com/gitlab-com/www-gitlab-com/issues/5060,n,,,no-time,,they seem to ignore several of these technical issues. Our friend is here,,200205-180911,opened,FALSE,0,0,0,NULL,NULL,NULL,369,1235,32509,,
tezos__tezos__Job-Retry__integration-sandboxes-voting,Job-Retry,always,GitLab config: Job 'integration:sandboxes:voting' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/tezos/tezos,https://gitlab.com/tezos/tezos/issues/564,n,,,,,,,200205-181126,opened,FALSE,0,0,0,NULL,NULL,NULL,97,49,570,,
digested__node-digest__Job-Retry__firefox,Job-Retry,always,GitLab config: Job 'firefox' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/digested/node-digest,https://gitlab.com/digested/node-digest/issues/6,n,,"skipped-job, wrong-jobname",,,,,200205-181146,opened,FALSE,0,0,0,NULL,NULL,NULL,3,2,11,,
dosuken123__thin-gdk__Job-Retry__monolith-build,Job-Retry,always,GitLab config: Job 'monolith-build' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/dosuken123/thin-gdk,https://gitlab.com/dosuken123/thin-gdk/issues/32,y,624c77081bda54c9ebd1a55caebff95042f346be,,job-removed,,"problems were commented out. However, some retries persist",,200205-181147,opened,FALSE,0,0,0,NULL,NULL,NULL,2,2,42,"Support pages/runner/jaegar
",5769410026
exosphere__exosphere__Job-Allow-Failure__dependency_scanning,Job-Allow-Failure,NULL,GitLab config: Failures in job 'dependency_scanning' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/exosphere/exosphere,https://gitlab.com/exosphere/exosphere/issues/253,n,,dependency-scanning,,,,,200205-181156,opened,FALSE,0,0,0,NULL,NULL,NULL,9,5,153,,
BuildGrid__buildgrid__Versioning__requirementstxt__janus__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/BuildGrid/buildgrid,https://gitlab.com/BuildGrid/buildgrid/issues/197,y,8ae5928763c35c3d8fd50266e873584668fb1e5b,,,,,,200205-181217,opened,FALSE,0,0,0,NULL,NULL,NULL,27,16,159,"Freeze all requirements to the latest, compatible versions.
",14395242213
