id,category,reviewTag*,title,desc,linkToRepository,linkToOpenedIssue,fixed (y/n/m),fixingCommit,cd-linter-bug,comment-labels,fix-labels,"notes (e.g., how they fix it,)",reaction,lastChecked,state,isAssigned,numUpvotes,numDownvotes,numComments,label*,monitoringTag*,monitoringComment,contributors,contributorsSinceIssue,commitsSinceIssue,fixingCommit-message,resolution-time
rootcaid__pki-websdk-build__Vulnerability__-token-30dc778384e638b43e0f105cda758d,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/rootcaid/pki-websdk-build,https://gitlab.com/rootcaid/pki-websdk-build/issues/2,,,,,,,,200205-181410,opened,FALSE,0,0,0,NULL,unknown,NULL,5,0,0,,
flectra-hq__build-tools__Versioning__requirementstxt__coveralls__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/flectra-hq/build-tools,https://gitlab.com/flectra-hq/build-tools/issues/1,n,,,,,,positive,200205-181227,opened,FALSE,0,0,4,NULL,decision:pending,NULL,3,1,1,,
cppit__jucipp__Manual-Job__Clean-appveyor-cache,Manual-Job,NULL,GitLab config: Job 'Clean appveyor cache' is manually triggered,DROPPED FOR NOW,https://gitlab.com/cppit/jucipp,https://gitlab.com/cppit/jucipp/issues/413,n,,,"optional-job, temporary-smell, agreement",,"They want to make the execution conditional, based on another job",not-now,200205-181234,opened,FALSE,0,0,3,NULL,decision:pending,NULL,39,1,43,,
cordite__cordite__Job-Retry__test-nms,Job-Retry,always,GitLab config: Job 'test:nms' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/cordite/cordite,https://gitlab.com/cordite/cordite/issues/690,n,,,,,,,200205-181238,opened,FALSE,0,0,0,NULL,NULL,NULL,30,6,43,,
webmaicon__sorterica__Manual-Job__gera_numero,Manual-Job,NULL,GitLab config: Job 'gera_numero' is manually triggered,DROPPED FOR NOW,https://gitlab.com/webmaicon/sorterica,https://gitlab.com/webmaicon/sorterica/issues/1,n,,,,,,,200205-181243,opened,FALSE,0,0,0,NULL,NULL,NULL,3,1,1,,
RJain12__rishab-jain__Vulnerability__--api-key-9ebbcf81-4594-46e5-9736-2cfe165465ee,Vulnerability,NULL,GitLab config: Hard-coded credentials in '.gitlab-ci.yml',DROPPED FOR NOW,https://gitlab.com/RJain12/rishab-jain,https://gitlab.com/RJain12/rishab-jain/issues/1,,,,,,,,200205-181418,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
Commit451__LabCoat__Job-Allow-Failure__pages,Job-Allow-Failure,NULL,GitLab config: Failures in job 'pages' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/Commit451/LabCoat,https://gitlab.com/Commit451/LabCoat/issues/434,n,,,,,,,200205-181309,opened,FALSE,0,0,0,NULL,NULL,NULL,27,2,26,,
backstage-technical-services__laravel-site__Job-Allow-Failure__dependency_scanning,Job-Allow-Failure,NULL,GitLab config: Failures in job 'dependency_scanning' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/backstage-technical-services/laravel-site,https://gitlab.com/backstage-technical-services/laravel-site/issues/113,,,,,,,,200205-181421,deleted,FALSE,0,0,0,NULL,reaction:negative,NULL,-1,-1,-1,,
gnukhata__gkcore__Versioning__requirementstxt__sqlalchemy__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/gnukhata/gkcore,https://gitlab.com/gnukhata/gkcore/issues/509,n,,,,,,,200205-181318,opened,FALSE,0,0,0,NULL,NULL,NULL,36,12,179,,
aceteam-kaist__ACE-Molecule__Job-Allow-Failure__run-cpplint,Job-Allow-Failure,NULL,GitLab config: Failures in job 'run-cpplint' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/aceteam.kaist/ACE-Molecule,https://gitlab.com/aceteam.kaist/ACE-Molecule/issues/108,n,,code-quality,,,,,200205-181338,opened,FALSE,0,0,0,NULL,NULL,NULL,25,2,2,,
juergen-kosel-jk__wireshark__Job-Retry__clang-6,Job-Retry,always,GitLab config: Job 'clang-6' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/juergen.kosel.jk/wireshark,https://gitlab.com/juergen.kosel.jk/wireshark/issues/3,n,,,,,The guys said that is not the maintainer and we should post on a different bug/issue report system,invalid,200205-181343,opened,FALSE,0,0,1,NULL,NULL,NULL,193,131,1003,,
mailman__postorius__Job-Allow-Failure__git-heads,Job-Allow-Failure,NULL,GitLab config: Failures in job 'git-heads' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/mailman/postorius,https://gitlab.com/mailman/postorius/issues/380,n,,,,,,,200205-181354,opened,FALSE,0,0,0,NULL,NULL,NULL,113,44,148,,
gis23__search_engine__Manual-Job__build_GCR,Manual-Job,NULL,GitLab config: Job 'build_GCR' is manually triggered,DROPPED FOR NOW,https://gitlab.com/gis23/search_engine,https://gitlab.com/gis23/search_engine/issues/1,,,,,,,,200205-181430,opened,FALSE,0,0,0,NULL,NULL,NULL,1,0,0,,
luichan__official-wireshark__Job-Retry__clang-6,Job-Retry (duplicate),always,GitLab config: Job 'clang-6' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/luichan/official-wireshark,https://gitlab.com/luichan/official-wireshark/issues/1,n,,,duplicate-issue,,Duplicate (https://gitlab.com/juergen.kosel.jk/wireshark/issues/3),,200205-181401,opened,FALSE,0,0,0,NULL,NULL,NULL,193,140,1156,,
districted__web-client__Job-Retry__deploy-staging,Job-Retry,always,GitLab config: Job 'deploy-staging' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/districted/web-client,https://gitlab.com/districted/web-client/issues/1,n,,deploy-phase,,,,,200205-181414,opened,FALSE,0,0,0,NULL,NULL,NULL,4,2,4,,
pantomath-io__panto__Job-Retry__docker_tag_stable,Job-Retry,always,GitLab config: Job 'docker_tag_stable' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/pantomath-io/panto,https://gitlab.com/pantomath-io/panto/issues/511,n,,deploy-phase,,,,,200205-181415,opened,FALSE,0,0,0,NULL,NULL,NULL,5,2,25,,
signal9__cpp-env__Manual-Job__build,Manual-Job,NULL,GitLab config: Job 'build' is manually triggered,DROPPED FOR NOW,https://gitlab.com/signal9/cpp-env,https://gitlab.com/signal9/cpp-env/issues/1,n,,,,,,,200205-181429,opened,FALSE,0,0,0,NULL,NULL,NULL,1,2,12,,
lu-ci__sigma__apex-sigma__Versioning__requirementstxt__aiml__missing,Versioning,missing,GitLab config: 'requirements.txt' does not specify the exact version of all dependencies,DROPPED FOR NOW,https://gitlab.com/lu-ci/sigma/apex-sigma,https://gitlab.com/lu-ci/sigma/apex-sigma/issues/334,,,,,,,,200205-181440,deleted,FALSE,0,0,0,NULL,NULL,NULL,-1,-1,-1,,
mataara__Mataara-Server__Job-Allow-Failure__python_lint,Job-Allow-Failure,NULL,GitLab config: Failures in job 'python_lint' cannot fail the build,DROPPED FOR NOW,https://gitlab.com/mataara/Mataara-Server,https://gitlab.com/mataara/Mataara-Server/issues/20,n,,code-quality,,,"Fun fact: he disabled the allow failure for other quality checks, javascript lint (https://gitlab.com/mataara/Mataara-Server/commit/c71c775f49774ccd44a2277e258d4c0a562c81ff)",,200205-181438,opened,FALSE,0,0,0,NULL,NULL,NULL,20,4,44,,
noosfero__noosfero__Job-Retry__selenium-4,Job-Retry,always,GitLab config: Job 'selenium-4' is retried in case of failures,DROPPED FOR NOW,https://gitlab.com/noosfero/noosfero,https://gitlab.com/noosfero/noosfero/issues/396,n,,,,,,,200205-181441,opened,FALSE,0,0,0,NULL,unknown,NULL,61,8,45,,
detached:https://gitlab.com/mrvik/jdrive/issues/35,NULL,NULL,NULL,NULL,https://gitlab.com/mrvik/jdrive,https://gitlab.com/mrvik/jdrive/issues/35,,,,,,,,200205-181446,closed,FALSE,0,0,0,NULL,detached,NULL,1,0,0,,
detached:https://gitlab.com/offa/docker-images/issues/68,NULL,NULL,NULL,NULL,https://gitlab.com/offa/docker-images,https://gitlab.com/offa/docker-images/issues/68,,,,,,,,200205-181447,closed,TRUE,1,0,6,enhancement,detached,NULL,1,1,16,,
detached:https://gitlab.com/perobertson/requisition/issues/23,NULL,NULL,NULL,NULL,https://gitlab.com/perobertson/requisition,https://gitlab.com/perobertson/requisition/issues/23,,,,,,,,200205-181448,closed,TRUE,1,0,3,NULL,detached,NULL,5,2,54,,
detached:https://gitlab.com/vstconsulting/polemarch/issues/88,NULL,NULL,NULL,NULL,https://gitlab.com/vstconsulting/polemarch,https://gitlab.com/vstconsulting/polemarch/issues/88,,,,,,,,200205-181450,closed,FALSE,0,0,4,NULL,detached,NULL,10,5,97,,
detached:https://gitlab.com/vuedoc/md/issues/29,NULL,NULL,NULL,NULL,https://gitlab.com/vuedoc/md,https://gitlab.com/vuedoc/md/issues/29,,,,,,,,200205-181452,opened,TRUE,1,0,0,NULL,detached,NULL,8,0,0,,
detached:https://gitlab.com/ydkn/capistrano-git-copy-bundle/issues/3,NULL,NULL,NULL,NULL,https://gitlab.com/ydkn/capistrano-git-copy-bundle,https://gitlab.com/ydkn/capistrano-git-copy-bundle/issues/3,,,,,,,,200205-181453,closed,FALSE,1,0,1,NULL,detached,NULL,1,1,3,,
detached:https://gitlab.com/zcash-docs/zcash-docs/issues/48,NULL,NULL,NULL,NULL,https://gitlab.com/zcash-docs/zcash-docs,https://gitlab.com/zcash-docs/zcash-docs/issues/48,,,,,,,,200205-181454,closed,FALSE,0,1,3,NULL,detached,NULL,16,3,27,,
detached:https://gitlab.com/wallzero/jsplumb-react/issues/2,NULL,NULL,NULL,NULL,https://gitlab.com/wallzero/jsplumb-react,https://gitlab.com/wallzero/jsplumb-react/issues/2,,,,,,,,200205-181455,opened,FALSE,0,0,0,NULL,detached,NULL,1,0,0,,
detached:https://gitlab.com/susurrus/gattii/issues/28,NULL,NULL,NULL,NULL,https://gitlab.com/susurrus/gattii,https://gitlab.com/susurrus/gattii/issues/28,,,,,,,,200205-181456,opened,FALSE,0,0,0,NULL,detached,NULL,2,0,0,,
detached:https://gitlab.com/pgjones/hypercorn/issues/85,NULL,NULL,NULL,NULL,https://gitlab.com/pgjones/hypercorn,https://gitlab.com/pgjones/hypercorn/issues/85,,,,,,,,200205-181457,closed,FALSE,0,1,2,NULL,detached,NULL,19,4,62,,
detached:https://gitlab.com/pgjones/quart/issues/258,NULL,NULL,NULL,NULL,https://gitlab.com/pgjones/quart,https://gitlab.com/pgjones/quart/issues/258,,,,,,,,200205-181459,closed,FALSE,0,1,2,NULL,detached,NULL,45,9,76,,
detached:https://gitlab.com/coala/cib/issues/66,NULL,NULL,NULL,NULL,https://gitlab.com/coala/cib,https://gitlab.com/coala/cib/issues/66,,,,,,,,200205-181500,opened,FALSE,0,0,0,NULL,detached,NULL,7,0,0,,
detached:https://gitlab.com/PPL2017csui/PPLA3/issues/21,NULL,NULL,NULL,NULL,https://gitlab.com/PPL2017csui/PPLA3,https://gitlab.com/PPL2017csui/PPLA3/issues/21,,,,,,,,200205-181501,opened,FALSE,0,0,0,NULL,detached,NULL,8,0,0,,
detached:https://gitlab.com/OsloMet-ABI/nikita-noark5-core/issues/130,NULL,NULL,NULL,NULL,https://gitlab.com/OsloMet-ABI/nikita-noark5-core,https://gitlab.com/OsloMet-ABI/nikita-noark5-core/issues/130,,,,,,,,200205-181502,closed,FALSE,0,0,0,NULL,detached,NULL,8,4,614,,
detached:https://gitlab.com/PPL2018csui/Kelas-D/PPL2018-D6/issues/15,NULL,NULL,NULL,NULL,https://gitlab.com/PPL2018csui/Kelas-D/PPL2018-D6,https://gitlab.com/PPL2018csui/Kelas-D/PPL2018-D6/issues/15,,,,,,,,200205-181507,deleted,FALSE,0,0,0,NULL,detached,NULL,-1,-1,-1,,
detached:https://gitlab.com/PPL2017csui/PPLB4/issues/70,NULL,NULL,NULL,NULL,https://gitlab.com/PPL2017csui/PPLB4,https://gitlab.com/PPL2017csui/PPLB4/issues/70,,,,,,,,200205-181507,opened,FALSE,0,0,0,NULL,detached,NULL,5,0,0,,
detached:https://gitlab.com/PPL2017csui/PPLB5/issues/53,NULL,NULL,NULL,NULL,https://gitlab.com/PPL2017csui/PPLB5,https://gitlab.com/PPL2017csui/PPLB5/issues/53,,,,,,,,200205-181508,opened,FALSE,0,0,0,NULL,detached,NULL,7,0,0,,
detached:https://gitlab.com/PPL2017csui/PPLB3/issues/56,NULL,NULL,NULL,NULL,https://gitlab.com/PPL2017csui/PPLB3,https://gitlab.com/PPL2017csui/PPLB3/issues/56,,,,,,,,200205-181509,opened,FALSE,0,0,0,NULL,detached,NULL,6,0,0,,
detached:https://gitlab.com/PPL2017csui/PPLA4/issues/7,NULL,NULL,NULL,NULL,https://gitlab.com/PPL2017csui/PPLA4,https://gitlab.com/PPL2017csui/PPLA4/issues/7,,,,,,,,200205-181510,opened,FALSE,0,0,0,NULL,detached,NULL,6,0,0,,
detached:https://gitlab.com/Flockademic/whereisscihub/issues/7,NULL,NULL,NULL,NULL,https://gitlab.com/Flockademic/whereisscihub,https://gitlab.com/Flockademic/whereisscihub/issues/7,,,,,,,,200205-181511,closed,FALSE,0,2,4,NULL,detached,NULL,17,1,1,,
detached:https://gitlab.com/aelita/docker-docker-compose/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/aelita/docker-docker-compose,https://gitlab.com/aelita/docker-docker-compose/issues/1,,,,,,,,200205-181512,opened,FALSE,0,0,0,NULL,detached,NULL,1,0,0,,
detached:https://gitlab.com/backstage-technical-services/laravel-site/issues/111,NULL,NULL,NULL,NULL,https://gitlab.com/backstage-technical-services/laravel-site,https://gitlab.com/backstage-technical-services/laravel-site/issues/111,,,,,,,,200205-181513,deleted,FALSE,0,0,0,NULL,detached,NULL,-1,-1,-1,,
detached:https://gitlab.com/coala/landing/issues/98,NULL,NULL,NULL,NULL,https://gitlab.com/coala/landing,https://gitlab.com/coala/landing/issues/98,,,,,,,,200205-181513,opened,FALSE,0,0,0,NULL,detached,NULL,7,0,0,,
detached:https://gitlab.com/coala/mobans/issues/123,NULL,NULL,NULL,NULL,https://gitlab.com/coala/mobans,https://gitlab.com/coala/mobans/issues/123,,,,,,,,200205-181514,opened,FALSE,1,0,2,NULL,detached,NULL,24,3,5,,
detached:https://gitlab.com/coala/coala-utils/issues/86,NULL,NULL,NULL,NULL,https://gitlab.com/coala/coala-utils,https://gitlab.com/coala/coala-utils/issues/86,,,,,,,,200205-181515,opened,FALSE,0,0,0,NULL,detached,NULL,36,2,3,,
detached:https://gitlab.com/caspermeijn/onvifviewer/issues/46,NULL,NULL,NULL,NULL,https://gitlab.com/caspermeijn/onvifviewer,https://gitlab.com/caspermeijn/onvifviewer/issues/46,,,,,,,,200205-181516,closed,FALSE,0,1,4,NULL,detached,"The authors changed the actual warning, which is caused by an old template that he used as an example. He now imports the official SAST template, which still includes allow:failure, so we do not count it as a fix. ",10,6,39,,
detached:https://gitlab.com/cloudigrade/cloudigrade/issues/610,NULL,NULL,NULL,NULL,https://gitlab.com/cloudigrade/cloudigrade,https://gitlab.com/cloudigrade/cloudigrade/issues/610,,,,,,,,200205-181518,opened,FALSE,0,0,0,NULL,detached,NULL,24,4,26,,
detached:https://gitlab.com/cloudigrade/frontigrade/issues/100,NULL,NULL,NULL,NULL,https://gitlab.com/cloudigrade/frontigrade,https://gitlab.com/cloudigrade/frontigrade/issues/100,,,,,,,,200205-181520,closed,FALSE,0,0,1,NULL,detached,NULL,13,0,0,,
detached:https://gitlab.com/coala/bears/coala-antlr/issues/27,NULL,NULL,NULL,NULL,https://gitlab.com/coala/bears/coala-antlr,https://gitlab.com/coala/bears/coala-antlr/issues/27,,,,,,,,200205-181520,deleted,FALSE,0,0,0,NULL,detached,NULL,-1,-1,-1,,
detached:https://gitlab.com/deltares/rtc-tools-channel-flow/issues/1013,NULL,NULL,NULL,NULL,https://gitlab.com/deltares/rtc-tools-channel-flow,https://gitlab.com/deltares/rtc-tools-channel-flow/issues/1013,,,,,,,,200205-181521,closed,FALSE,0,0,0,NULL,detached,NULL,12,1,1,,
detached:https://gitlab.com/districted/auth-server/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/districted/auth-server,https://gitlab.com/districted/auth-server/issues/1,,,,,,,,200205-181522,opened,FALSE,0,0,0,NULL,detached,NULL,4,1,6,,
detached:https://gitlab.com/elad.noor/equilibrator-cache/issues/22,NULL,NULL,NULL,NULL,https://gitlab.com/elad.noor/equilibrator-cache,https://gitlab.com/elad.noor/equilibrator-cache/issues/22,,,,,,,,200205-181523,deleted,FALSE,0,0,0,NULL,detached,NULL,-1,-1,-1,,
detached:https://gitlab.com/european-data-portal/sparql-manager/issues/3,NULL,NULL,NULL,NULL,https://gitlab.com/european-data-portal/sparql-manager,https://gitlab.com/european-data-portal/sparql-manager/issues/3,,,,,,,,200205-181523,opened,FALSE,0,0,0,NULL,detached,NULL,13,0,0,,
detached:https://gitlab.com/eyeo/adblockplus/adblockpluschrome/issues/59,NULL,NULL,NULL,NULL,https://gitlab.com/eyeo/adblockplus/adblockpluschrome,https://gitlab.com/eyeo/adblockplus/adblockpluschrome/issues/59,,,,,,,,200205-181525,deleted,FALSE,0,1,0,rejected,detached,NULL,-1,-1,-1,,
detached:https://gitlab.com/gnaar/edge/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/gnaar/edge,https://gitlab.com/gnaar/edge/issues/1,,,,,,,,200205-181525,opened,FALSE,0,0,0,NULL,detached,NULL,1,0,0,,
detached:https://gitlab.com/gnaar/gear/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/gnaar/gear,https://gitlab.com/gnaar/gear/issues/1,,,,,,,,200205-181526,opened,FALSE,0,0,0,NULL,detached,NULL,2,0,0,,
detached:https://gitlab.com/gnaar/off-piste/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/gnaar/off-piste,https://gitlab.com/gnaar/off-piste/issues/1,,,,,,,,200205-181527,opened,FALSE,0,0,0,NULL,detached,NULL,1,0,0,,
detached:https://gitlab.com/gnaar/powder/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/gnaar/powder,https://gitlab.com/gnaar/powder/issues/1,,,,,,,,200205-181527,opened,FALSE,0,0,0,NULL,detached,NULL,3,0,0,,
detached:https://gitlab.com/kb/base/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/kb/base,https://gitlab.com/kb/base/issues/1,,,,,,,,200205-181528,closed,FALSE,0,1,2,NULL,detached,NULL,7,3,13,,
detached:https://gitlab.com/inkscape/inkscape/issues/386,NULL,NULL,NULL,NULL,https://gitlab.com/inkscape/inkscape,https://gitlab.com/inkscape/inkscape/issues/386,,,,,,,,200205-181530,closed,FALSE,0,2,1,NULL,detached,NULL,114,70,851,,
detached:https://gitlab.com/drizzt/vps2arch/issues/66,NULL,NULL,NULL,NULL,https://gitlab.com/drizzt/vps2arch,https://gitlab.com/drizzt/vps2arch/issues/66,,,,,,,,200205-181537,opened,FALSE,0,0,0,NULL,detached,NULL,6,2,4,,
detached:https://gitlab.com/kb/checkout/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/kb/checkout,https://gitlab.com/kb/checkout/issues/1,,,,,,,,200205-181538,closed,FALSE,0,0,2,NULL,detached,NULL,5,1,3,,
detached:https://gitlab.com/kb/mail/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/kb/mail,https://gitlab.com/kb/mail/issues/1,,,,,,,,200205-181539,closed,FALSE,0,0,2,NULL,detached,NULL,5,0,0,,
detached:https://gitlab.com/fdroid/fdroid-website/issues/407,NULL,NULL,NULL,NULL,https://gitlab.com/fdroid/fdroid-website,https://gitlab.com/fdroid/fdroid-website/issues/407,,,,,,,,200205-181540,closed,FALSE,0,1,2,NULL,detached,NULL,104,20,198,,
detached:https://gitlab.com/flatiron-dc/wedding_invitation/issues/1,NULL,NULL,NULL,NULL,https://gitlab.com/flatiron-dc/wedding_invitation,https://gitlab.com/flatiron-dc/wedding_invitation/issues/1,,,,,,,,200205-181544,opened,FALSE,0,0,0,NULL,detached,NULL,4,0,0,,
detached:https://gitlab.com/freedesktop-sdk/freedesktop-sdk/issues/841,NULL,NULL,NULL,NULL,https://gitlab.com/freedesktop-sdk/freedesktop-sdk,https://gitlab.com/freedesktop-sdk/freedesktop-sdk/issues/841,,,,,,,,200205-181544,closed,FALSE,0,0,3,NULL,detached,NULL,57,28,858,,
detached:https://gitlab.com/gioxa/odagrun/odagrun/issues/34,NULL,NULL,NULL,NULL,https://gitlab.com/gioxa/odagrun/odagrun,https://gitlab.com/gioxa/odagrun/odagrun/issues/34,,,,,,,,200205-181549,deleted,FALSE,0,0,0,NULL,detached,NULL,-1,-1,-1,,
detached:https://gitlab.com/gitlab-org/gitaly/issues/1865,NULL,NULL,NULL,NULL,https://gitlab.com/gitlab-org/gitaly,https://gitlab.com/gitlab-org/gitaly/issues/1865,,,,,,,,200205-181550,closed,FALSE,0,0,2,NULL,detached,NULL,82,44,687,,
detached:https://gitlab.com/gitlab-org/gitlab-qa/issues/401,NULL,NULL,NULL,NULL,https://gitlab.com/gitlab-org/gitlab-qa,https://gitlab.com/gitlab-org/gitlab-qa/issues/401,,,,,,,,200205-181554,closed,TRUE,0,0,12,NULL,detached,NULL,34,17,197,,
detached:https://gitlab.com/gitlab-org/gitlab-shell/issues/208,NULL,NULL,NULL,NULL,https://gitlab.com/gitlab-org/gitlab-shell,https://gitlab.com/gitlab-org/gitlab-shell/issues/208,,,,,,,,200205-181555,opened,FALSE,0,0,3,NULL,detached,NULL,129,13,85,,
detached:https://gitlab.com/gitlab-org/prometheus-client-mmap/issues/30,NULL,NULL,NULL,NULL,https://gitlab.com/gitlab-org/prometheus-client-mmap,https://gitlab.com/gitlab-org/prometheus-client-mmap/issues/30,,,,,,,,200205-181558,opened,FALSE,0,0,0,NULL,detached,NULL,24,5,17,,
detached:https://gitlab.com/gitlab-org/release-tools/issues/305,NULL,NULL,NULL,NULL,https://gitlab.com/gitlab-org/release-tools,https://gitlab.com/gitlab-org/release-tools/issues/305,,,,,,,,200205-181559,closed,FALSE,0,0,0,NULL,detached,NULL,86,21,368,,
detached:https://gitlab.com/gnutls/gnutls/issues/819,NULL,NULL,NULL,NULL,https://gitlab.com/gnutls/gnutls,https://gitlab.com/gnutls/gnutls/issues/819,,,,,,,,200205-181602,closed,FALSE,0,0,2,NULL,detached,NULL,60,22,381,,
detached:https://gitlab.com/valeth/discord-rpc-client.rs/issues/8,NULL,NULL,NULL,NULL,https://gitlab.com/valeth/discord-rpc-client.rs,https://gitlab.com/valeth/discord-rpc-client.rs/issues/8,,,,,,,,200205-181607,closed,FALSE,0,1,0,Wontfix,detached,NULL,3,0,0,,
detached:https://gitlab.com/materials-modeling/icet/issues/404,NULL,NULL,NULL,NULL,https://gitlab.com/materials-modeling/icet,https://gitlab.com/materials-modeling/icet/issues/404,,,,,,,,200205-181608,closed,FALSE,1,1,4,NULL,detached,"disagreement between the developers... one liked it, the other one didn't",10,9,186,,
detached:https://gitlab.com/materials-modeling/hiphive/issues/420,NULL,NULL,NULL,NULL,https://gitlab.com/materials-modeling/hiphive,https://gitlab.com/materials-modeling/hiphive/issues/420,,,,,,,,200205-181611,closed,FALSE,0,0,3,NULL,detached,NULL,8,7,91,,
detached:https://gitlab.com/gitlab-org/gitlab-insights/issues/135,NULL,NULL,NULL,NULL,https://gitlab.com/gitlab-org/gitlab-insights,https://gitlab.com/gitlab-org/gitlab-insights/issues/135,,,,,,,,200205-181613,opened,FALSE,1,0,2,Quality,detached,NULL,13,8,61,,
detached:https://gitlab.com/gitlab-org/gitter/irc-bridge/issues/110,NULL,NULL,NULL,NULL,https://gitlab.com/gitlab-org/gitter/irc-bridge,https://gitlab.com/gitlab-org/gitter/irc-bridge/issues/110,,,,,,,,200205-181614,deleted,FALSE,0,0,1,group::gitter,detached,NULL,-1,-1,-1,,